60129665;IBUPROFENE SANDOZ;comprimé enrobé;1;ibuprofène|400|mg;93458A38B1FA3F930EE46B3D421FB3EA5181EEE3;IBUPROFENE SANDOZ 400 mg, comprimé enrobé
60004277;FENOFIBRATE TEVA;gélule;1;fénofibrate|100,00|mg;05581D5CBF8AAD843FCAAC2291572F5148803CB7;FENOFIBRATE TEVA 100 mg, gélule
60154024;TRIMETAZIDINE EG;comprimé pelliculé à libération modifiée;1;dichlorhydrate de trimétazidine|35|mg;A3C848B072807D643E37F3C3B5FEDA7048927A45;TRIMETAZIDINE EG 35 mg, comprimé pelliculé à libération modifiée
60031527;EUPANTOL;comprimé gastro-résistant(e);1;pantoprazole|20|mg;1;pantoprazole sodique sesquihydraté|22,6|mg;66F6086753D506735610A8DB31543929E186C6D3;EUPANTOL 20 mg, comprimé gastro-résistant
60010166;CHLORURE DE SODIUM PROAMP;solution à diluer pour perfusion;1;chlorure de sodium|5,85|g;7E540D12C5725C90FEFA967A5E42C181A8739AEF;CHLORURE DE SODIUM PROAMP 0,0585 g/ml (5,85%), solution à diluer pour perfusion
60196945;RISPERIDONE MYLAN;comprimé orodispersible;1;rispéridone|3|mg;6140E3C08C8908BD945C63D0FB260B09FC84BBF9;RISPERIDONE MYLAN 3 mg, comprimé orodispersible
60203546;PREGABALINE MYLAN;gélule;1;prégabaline|50|mg;67B1897E4E9B86104A0C95DCEE9427657851D628;PREGABALINE MYLAN 50 mg, gélule
60095526;FOSINOPRIL ZENTIVA;comprimé sécable;1;fosinopril sodique|10,0|mg;48B8383C5BD07CACBC34F13BAC9722E842B65118;FOSINOPRIL ZENTIVA 10 mg, comprimé sécable
60148167;MOZOBIL;solution injectable;1;plérixafor|20|mg;F00158345FD9843F3D6D5A8F17895750BB84B3B1;MOZOBIL 20 mg/ml, solution pour injection
60111101;MAGNESIUM/VITAMINE;comprimé pelliculé;1;magnésium|48|mg;2;chlorhydrate de pyridoxine|5|mg;2;lactate de magnésium dihydraté|470|mg;9ECC4BE15037F870B90F635654F0931FCFCC8363;MAGNESIUM/VITAMINE B6 MYLAN 48 mg/5 mg, comprimé pelliculé
60150467;DONEPEZIL ARROW GENERIQUES;comprimé orodispersible;1;donépézil base|4,56|mg;1;chlorhydrate de donépézil|5|mg;8F6BE70D0EB0D969D9E764AEF0B48A6AE4986E31;DONEPEZIL ARROW GENERIQUES 5 mg, comprimé orodispersible
60209645;OXYNORM;solution injectable;1;oxycodone|9|mg;1;chlorhydrate d'oxycodone|10|mg;AA9D23EF22CE5446F894D9C87B9E2C4B7F620E45;OXYNORM 10 mg/ml, solution injectable
60025403;EFFERALGAN;comprimé pelliculé;1;paracétamol|1000|mg;FB4091EBC68E971B190DAE769662978E625E19C4;EFFERALGAN 1000 mg, comprimé pelliculé
60044784;LEVETIRACETAM MYLAN PHARMA;comprimé pelliculé;1;lévétiracétam|250|mg;685695BFCE67F114FB6A4E172AD2F40A78BE8D15;LEVETIRACETAM MYLAN PHARMA 250 mg, comprimé pelliculé
60095095;IMODIUMLIQUICAPS;capsule molle;1;lopéramide base|1,86|mg;1;chlorhydrate de lopéramide|2|mg;5123DC704A97D9B90B076C834C6CE641D4C8A61E;IMODIUMLIQUICAPS 2 mg, capsule molle
60232074;MAGNESIE SAN PELLEGRINO SANS ANIS;poudre pour suspension buvable;1;hydroxyde de magnésium|90|g;276B37874D34121BABE03C182AC243C45670B8C0;MAGNESIE SAN PELLEGRINO SANS ANIS 90 %, poudre pour suspension buvable
60239706;PHYSIOGINE;ovule;1;estriol|0,5|mg;385FEDF9FBCE29CAA6935CDABF7CA1653A346134;PHYSIOGINE 0,5 mg, ovule
60197246;ADRENALINE RENAUDIN;solution injectable;1;adrénaline|1|mg;1;tartrate d'adrénaline|1,82|mg;ADC9230EC454253388F4400BE11D22A9CA0ACCA9;ADRENALINE RENAUDIN 1 mg/ml, solution injectable
60122101;EPIRUBICINE EG;solution pour perfusion;1;chlorhydrate d'épirubicine|2|mg;3AB518D56DD49E967B03F147978AD03FB7613E8B;EPIRUBICINE EG 2 mg/ml, solution pour perfusion
60238853;PANTOPRAZOLE CRISTERS;comprimé gastro-résistant(e);1;pantoprazole|40|mg;1;pantoprazole sodique sesquihydraté|45,15|mg;F43960B2B91FC2EA381D14C2DB07B4CD0636EF5C;PANTOPRAZOLE CRISTERS 40 mg, comprimé gastro-résistant
60166980;FLUVASTATINE EVOLUGEN;gélule;1;fluvastatine|20|mg;1;fluvastatine sodique|21,06|mg;CC7186DA7D919C1EE82828231DDBE38D1CE9E342;FLUVASTATINE EVOLUGEN 20 mg, gélule
60040469;MONOSEPT;collyre;1;céthexonium (bromure de)|0,1|mg;949E988492722F0A011D4A0EB27AE816FAF02734;MONOSEPT 0,25 POUR MILLE (0,1 mg/0,4 ml), collyre en solution en récipient unidose
60084049;GLUCAGEN;poudre et  solvant pour solution injectable;1;glucagon humain biogénétique|1|mg;C6D940D1787A3903447F2519C314F265EAA629CD;GLUCAGEN 1 mg/ml, poudre et solvant pour solution injectable
60221042;FINASTERIDE ARROW GENERIQUES;comprimé pelliculé;1;finastéride|1|mg;EAB5EC95B67F31D4DE426013BB9CB6A947B64EEE;FINASTERIDE ARROW GENERIQUES 1 mg, comprimé pelliculé
60061602;PREGABALINE TEVA SANTE;gélule;1;prégabaline|200|mg;818BBDCF3A70939DD5749252784E1FDD451B1D25;PREGABALINE TEVA SANTE 200 mg, gélule
60245253;REVLIMID;gélule;1;lénalidomide|10|mg;41D90978A1580186D2242FCBDB1F254A6A490937;REVLIMID 10 mg, gélule
60151124;MEMANTINE ARROW LAB;comprimé pelliculé sécable;1;mémantine|8,31|mg;1;chlorhydrate de mémantine|10|mg;161D3D008C8054BD7D2013A78E94E6787E58C7B7;MEMANTINE ARROW LAB 10 mg, comprimé pelliculé sécable
60222137;CALTRATE;comprimé pelliculé;1;calcium élément|600|mg;1;carbonate de calcium|1498|mg;28D3CED4DFE4BE3692A78DEDCF11642394DDD35F;CALTRATE 600 mg, comprimé pelliculé
60226979;OLANZAPINE ACCORD;comprimé enrobé;1;olanzapine|5|mg;6A8BDA04C5E7E95CEC4DC4B44F4C150988630968;OLANZAPINE ACCORD 5 mg, comprimé enrobé
60150830;DIAMICRON;comprimé sécable à libération modifiée;1;gliclazide|60|mg;D3AB1A6E09DD6191B2F5B8CA115E167A019CF27F;DIAMICRON 60 mg, comprimé sécable à libération modifiée
60224316;MEDROL;comprimé;1;méthylprednisolone|100,00|mg;3FA448607A46D1E891AAF19F6FE8A17E4A4B7CC4;MEDROL 100 mg, comprimé
60224437;OXCARBAZEPINE TEVA;comprimé pelliculé;1;oxcarbazépine|300|mg;7EA39711609866F5770E739243767D220075B4AD;OXCARBAZEPINE TEVA 300 mg, comprimé pelliculé
60075452;PREGABALINE BIOGARAN;gélule;1;prégabaline|100|mg;42E77731BC4B02E9F5A3E6C59A3A8364AFF054DB;PREGABALINE BIOGARAN 100 mg, gélule
60092590;SINEMET;comprimé;1;carbidopa anhydre|25|mg;2;lévodopa|250|mg;2;carbidopa monohydratée|27|mg;344CAC5669123DEDB89F0E480F5B9F6539F26DEB;SINEMET 250 mg/25 mg, comprimé
60217108;OLANZAPINE ARROW;comprimé;1;olanzapine|5|mg;76A7FCC6D8011BB352D5C5ABDB7C0A764B95662A;OLANZAPINE ARROW 5 mg, comprimé
60235330;CEFTRIAXONE MYLAN;poudre et  solvant pour solution injectable;1;ceftriaxone base|500|mg;1;ceftriaxone sodique|596,50|mg;0E4245E2483C9E5C38D02CC1DDBE8BCA6AF74E3A;CEFTRIAXONE MYLAN 500 mg/5 ml, poudre et solvant pour solution injectable (IV)
60051234;AVODART;capsule molle;1;dutastéride|0,5|mg;600CE6AA36968C75FBC8813CFC9803027D7133B7;AVODART 0,5 mg, capsule molle
60021312;CLARELUX;mousse pour application;1;propionate de clobétasol|500|microgrammes;EAB0E85BD037FF5CAA6518AF824211DAF89BE0C1;CLARELUX 500 microgrammes/g, mousse pour application cutanée en flacon pressurisé
60059081;RITALINE;comprimé sécable;1;chlorhydrate de méthylphénidate|10|mg;70626FF087266F5119448DED14D4266777DD0C6D;RITALINE 10 mg, comprimé sécable
60199158;ASPRO;comprimé;1;acétylsalicylique (acide)|500|mg;090FF1C86505D73A6A460917AEE72339531AD48C;ASPRO 500 mg, comprimé
60061171;TETRALYSAL;gélule;1;lymécycline|226|mg;534E543EBEF28585703CBAB7D90EA1B8879B29DE;TETRALYSAL 150 mg, gélule
60163226;RABIPUR;poudre et  solvant pour solution injectable;1;virus de la rage inactivé, souche flury lep|supérieur ou égal à 2,5|UI;1E51EADB15EAD154A769351F883231F252B2DE26;RABIPUR, poudre et solvant pour solution injectable. Vaccin rabique, inactivé
60041560;TRAMADOL CRISTERS LP;comprimé pelliculé à libération prolongée;1;chlorhydrate de tramadol|150|mg;4685270B045DFBFCC1B47B8233C463007748AC47;TRAMADOL CRISTERS LP 150 mg, comprimé pelliculé à libération prolongée
60068002;ESCITALOPRAM MYLAN;comprimé pelliculé sécable;1;escitalopram|10|mg;1;oxalate d'escitalopram|12,78|mg;9030AE9AA6221EFBDFFCD04D8C5FA1348F681CF0;ESCITALOPRAM MYLAN 10 mg, comprimé pelliculé sécable
60080232;VENOFER;solution pour perfusion;1;fer|20|mg;1;complexe d'hydroxyde ferrique - saccharose|540|mg;B8CB9B783D28361B5688C0A7D9C7AAB31B8FD253;VENOFER 20 mg/ml, solution injectable (IV)
60126612;VIABORPAX;comprimé orodispersible;9;belladona pour préparations homéopathiques|4 DH 5|mg;9;pulsatilla pour préparations homéopathiques|4 DH 5|mg;9;petroleum pour préparations homéopathiques|8 DH 5|mg;9;cocculus indicus pour préparations homéopathiques|8 DH 5|mg;9;glonoinum pour préparations homéopathiques|4 DH 5|mg;9;argentum nitricum pour préparations homéopathiques|6 DH 5|mg;9;nux vomica pour préparations homéopathiques|4 DH 5|mg;9;vinca minor pour préparations homéopathiques|4 DH 5|mg;9;zincum valerianicum pour préparations homéopathiques|6 DH 5|mg;ECAE1147E089CBBBE08B4591465D1B05811EC854;VIABORPAX, comprimé orodispersible
60029394;TADALAFIL EG;comprimé pelliculé;1;tadalafil|10|mg;8CB74550D00FF4053E682AEABAF85BDDD00E2EB3;TADALAFIL EG 10 mg, comprimé pelliculé
60152906;CHLORURE DE SODIUM;solution injectable;1;chlorure de sodium|2|g;947B3121CA4F433DC9FFD8B074034900B54DFA68;CHLORURE DE SODIUM 10 % (2 g/20 ml) RENAUDIN, solution injectable en ampoule
60028050;GABAPENTINE RANBAXY;gélule;1;gabapentine|400|mg;85500BD78253D23A6ECC8F72F272C78B5C254A33;GABAPENTINE RANBAXY 400 mg, gélule
60116810;PERINDOPRIL ARGININE/INDAPAMIDE BIOGARAN;comprimé pelliculé;1;périndopril|1,6975|mg;2;périndopril arginine|2,50|mg;2;indapamide|0,625|mg;DD3D89D635F220A2E340DD68FC18532903B3D37D;PERINDOPRIL ARGININE/INDAPAMIDE BIOGARAN 2,5 mg/0,625 mg, comprimé pelliculé
60110031;EAU POUR PREPARATIONS INJECTABLES FRESENIUS;solution pour préparation injectable;1;eau pour préparations injectables|100|ml;9789139DA0E0C05AB217CB0486C6B293C81F5A01;EAU POUR PREPARATIONS INJECTABLES FRESENIUS, solution pour préparation injectable
60178712;CHLORHYDRATE DE PROCAINE BIOSTABILEX;solution injectable;1;chlorhydrate de procaïne|2|g;51487A72498BA68CB8FEA61618BEBC0BF44A1D13;CHLORHYDRATE DE PROCAINE BIOSTABILEX 2 mg/ml, solution injectable
60149276;EPHEDRINE AGUETTANT;solution injectable;1;chlorhydrate d'éphédrine|3|mg;4A56BEB3E0791D16BE5F4BB8E0F314021634FBAE;EPHEDRINE AGUETTANT 3 mg/ml, solution injectable en seringue préremplie
60186584;LORMETAZEPAM ARROW;comprimé;1;lormétazépam|2|mg;E70D0E2C08BB16256AF0480ED01A33560EBD6546;LORMETAZEPAM ARROW 2 mg, comprimé sécable
60189609;FINASTERIDE ISOMED;comprimé pelliculé;1;finastéride|5|mg;6CE9642DE61334C7B25321608F87815BE489E32F;FINASTERIDE ISOMED 5 mg, comprimé pelliculé
60244703;MONTELUKAST PHR LAB;comprimé à croquer;1;montélukast|5|mg;1;montélukast sodique|5,20|mg;D81B496E457E50BDE8A5EF4A07EDD815A02DA3A3;MONTELUKAST PHR LAB 5 mg, comprimé à croquer
60056815;DIOSMINE RPG;comprimé pelliculé;1;diosmine|600|mg;A9175006137438D52481D9CDB296267382128198;DIOSMINE RPG 600 mg, comprimé pelliculé
60182657;FRAXODI;solution injectable;1;nadroparine calcique|11400|UI anti-Xa;03FCDA35BF897704484A41B208A8E1E34A1D2201;FRAXODI 11400 UI AXa/0,6 ml, solution injectable (S.C.) en seringue pré-remplie
60019101;OPTICRON;collyre;1;sodium (cromoglicate de)|2|g;6AEC2A0707A276AD291EEBE086C9044902A35872;OPTICRON 2 POUR CENT, collyre
60108870;CAPTOPRIL SANDOZ;comprimé quadrisécable;1;captopril|50|mg;D7BC8AFAFF98167C545119EB9949524952707F33;CAPTOPRIL SANDOZ 50 mg, comprimé quadrisécable
60181562;XANTHIUM L.P.;gélule à libération prolongée;1;théophylline|400|mg;3426B99889937352EEA57BD0FC5A0183D45C976D;XANTHIUM L.P. 400 mg, gélule à libération prolongée
60070665;MIRCERA;solution injectable;1;méthoxy polyéthylène glycol-époétine bêta|200|microgrammes;02AC755AB67E2BF341AF352E43C7ED8E8FBD9591;MIRCERA 200 microgrammes/0,3 ml, solution injectable en seringue préremplie
60126167;CHLORURE DE SODIUM;solution injectable;1;chlorure de sodium|0,09|g;7B324DED9D99622841A519F1C1AE2F07581AA055;CHLORURE DE SODIUM 0,9 POUR CENT RENAUDIN (0,09 g/ 10 ml), solution injectable en ampoule
60230550;TAMOXIFENE BIOGARAN;comprimé;1;tamoxifène base|20|mg;1;citrate de tamoxifène|30,40|mg;1138D1A5B1A568528C4C1D3BDFD6C7394F84A661;TAMOXIFENE BIOGARAN 20 mg, comprimé
60239802;DESOGESTREL/ETHINYLESTRADIOL EG;comprimé;2;désogestrel|150|microgrammes;2;éthinylestradiol|20|microgrammes;F136E07D95003CE092DBA76ABF866C2BC865DCD0;DESOGESTREL/ETHINYLESTRADIOL EG 150 microgrammes/20 microgrammes, comprimé
60108518;OXYCODONE SANDOZ;gélule;1;oxycodone|17,93|mg;1;chlorhydrate d'oxycodone|20|mg;C5269241D773FF508231BABC29B0E5F54CB86806;OXYCODONE SANDOZ 20 mg, gélule
60043077;OXCARBAZEPINE MYLAN;comprimé pelliculé;1;oxcarbazépine|300|mg;7EA39711609866F5770E739243767D220075B4AD;OXCARBAZEPINE MYLAN 300 mg, comprimé pelliculé
60252447;OLIGOSTIM MAGNESIUM;comprimé;1;magnésium|0,012|mg;1;magnésium (gluconate de) dihydraté|0,220|mg;1F1DDD33B8466CF4D6BCFBEF858820729533041B;OLIGOSTIM MAGNESIUM, comprimé
60237986;SOTALOL RATIOPHARM;comprimé sécable;1;chlorhydrate de sotalol|80|mg;C5BF2DFEFE1E4F66902E732820938B3F1F96F3C0;SOTALOL RATIOPHARM 80 mg, comprimé sécable
60168465;RAMIPRIL KRKA;comprimé;1;ramipril|5|mg;D32E3BD9982CED69E6157E5972713EBAA6DC3EBD;RAMIPRIL KRKA 5 mg, comprimé
