85087;tafamidis;1;tafamidis;1;tafamidis méglumine
66112;ceftolozane;1;ceftolozane;0
20433;ponatinib;1;ponatinib;1;chlorhydrate de ponatinib
69862;méfloquine;1;méfloquine;1;méfloquine (chlorhydrate de)
2331;riboflavine;1;riboflavine;0
57760;tramétinib;1;tramétinib;1;dimethylsufloxyde de tramétinib
55340;doxazosine;1;doxazosine;1;mésilate de doxazosine
42227;chlorhydrate de bupivacaïne anhydre;1;chlorhydrate de bupivacaïne anhydre;1;bupivacaïne (chlorhydrate de) monohydraté
99154;dihydrocodéine;1;dihydrocodéine;1;dihydrocodéine (tartrate de)
46704;oxycodone;1;oxycodone;1;chlorhydrate d'oxycodone
35812;benzododécinium (bromure de) anhydre;1;benzododécinium (bromure de) anhydre;0
55222;fexofénadine base;1;fexofénadine base;1;chlorhydrate de fexofénadine
83934;chlorhydrate de ropivacaïne anhydre;1;chlorhydrate de ropivacaïne anhydre;1;ropivacaïne (chlorhydrate de) monohydraté
76288;articaïne base;1;articaïne base;0
34720;olodatérol;1;olodatérol;1;chlorhydrate d'olodatérol
77015;daclatasvir;1;daclatasvir;1;dichlorhydrate de daclatasvir
59700;cilastatine anhydre;2;cilastatine anhydre;cilastatine;0
54015;lenvatinib;1;lenvatinib;1;mésilate de lenvatinib
31694;fer ferrique;1;fer ferrique;1;oxyhydroxyde sucroferrique
32308;vardénafil;1;vardénafil;1;vardénafil (monochlorhydrate de) trihydraté
89235;acétate de sodium anhydre;2;sodium (acétate de) anhydre;acétate de sodium anhydre;0
86088;iproniazide base;1;iproniazide base;1;iproniazide (phosphate d')
89477;sorafénib;1;sorafénib;1;tosilate de sorafénib
3778;digluconate de chlorhexidine;3;chlorhexidine (digluconate de);chlorhexidine (gluconate de);digluconate de chlorhexidine;1;chlorhexidine (digluconate de), solution de
819;indapamide;1;indapamide;1;indapamide hémihydraté
44997;soufre;1;soufre;1;thiosulfate de sodium
70502;fludrocortisone;1;fludrocortisone;1;acétate de fludrocortisone
68669;dolutégravir;1;dolutégravir;1;dolutégravir sodique
86070;ambroxol base;1;ambroxol base;1;chlorhydrate d'ambroxol
21771;propranolol;1;propranolol;1;propranolol (chlorhydrate de)
3671;diastase de l'orge germée;1;diastase de l'orge germée;0
80889;fluvastatine;2;fluvastatine base;fluvastatine;1;fluvastatine sodique
41489;ranélate de strontium anhydre;1;ranélate de strontium anhydre;1;ranélate de strontium nonahydraté
38193;moxifloxacine base;2;moxifloxacine base;moxifloxacine;1;chlorhydrate de moxifloxacine
82705;niraparib;1;niraparib;1;tosylate de niraparib monohydraté
56568;loprazolam;1;loprazolam;1;loprazolam (mésilate de) monohydraté
78578;fosfomycine;1;fosfomycine;2;fosfomycine trométamol;fosfomycine sodique
30470;prasugrel;1;prasugrel;1;prasugrel (chlorhydrate de)
941;josamycine base;1;josamycine base;1;josamycine (propionate de)
2333;rifamycine;1;rifamycine;1;rifamycine sodique
66240;rilménidine;1;rilménidine;1;dihydrogénophosphate de rilménidine
4999;acide hydroxy-4 butyrique;1;acide hydroxy-4 butyrique;1;sodium (oxybate de)
91695;lactate de sodium anhydre;2;lactate de sodium anhydre;sodium (lactate de) anhydre;0
67102;pipéracilline;2;pipéracilline;pipéracilline base;1;pipéracilline sodique
18454;cétrorélix base;1;cétrorélix base;1;acétate de cétrorélix
70512;déméclocycline base;1;déméclocycline base;1;chlorhydrate de déméclocycline
22956;otéracil;1;otéracil;0
4771;chlorure de benzalkonium;2;chlorure de benzalkonium;benzalkonium (chlorure de);1;benzalkonium (chlorure de), solution de
4773;oméprazole;1;oméprazole;2;oméprazole magnésium;oméprazole sodique
57781;salmétérol base;1;salmétérol base;1;xinafoate de salmétérol
1261;bétaméthasone;1;bétaméthasone;3;dipropionate de bétaméthasone;valérate de bétaméthasone;bétamethasone (phosphate de) et de disodium
60707;imatinib;2;imatinib base;imatinib;1;mésilate d'imatinib
1140;amitriptyline;1;amitriptyline;1;amitriptyline (chlorhydrate d')
28372;doxycycline base;3;doxycycline base;doxycycline;doxycycline anhydre;2;doxycycline (hyclate de);doxycycline monohydratée
31554;lithium;1;lithium;3;carbonate de lithium;lithium (gluconate de);citrate de lithium
2345;méthotrexate;1;méthotrexate;1;méthotrexate disodique
27287;dapoxétine;1;dapoxétine;1;chlorhydrate de dapoxétine
55004;bléomycine;1;bléomycine;1;sulfate de bléomycine
713;étoposide;1;étoposide;1;étoposide (phosphate d')
33617;céfixime anhydre;1;céfixime anhydre;1;céfixime trihydratée
93989;épinastine;1;épinastine;1;chlorhydrate d'épinastine
6825;mupirocine;1;mupirocine;1;mupirocine calcique dihydratée
95926;bensérazide base;1;bensérazide base;0
21510;iloprost;1;iloprost;1;iloprost trométamol
38299;diéthylcarbamazine;1;diéthylcarbamazine;1;citrate de diéthylcarbamazine
94712;adénosine triphosphate disodique;1;adénosine triphosphate disodique;1;triphosphate d'adénosine disodique trihydraté
15078;théophylline anhydre;2;théophylline anhydre;théophylline;2;théophylline (acétate de sodium);théophylline monohydratée
2361;méthylprednisolone;1;méthylprednisolone;1;méthylprednisolone (hémisuccinate de)
38050;gemcitabine;1;gemcitabine;1;chlorhydrate de gemcitabine
2236;prométhazine;1;prométhazine;1;chlorhydrate de prométhazine
1023;ascorbique (acide);3;acide ascorbique;ascorbique (acide);vitamine c;0
56345;ceftaroline fosamil;1;ceftaroline fosamil;1;acétate de ceftaroline fosamil monohydraté
72818;oxyde de lopéramide anhydre;1;oxyde de lopéramide anhydre;1;lopéramide (oxyde de) monohydraté
19558;doxépine;1;doxépine;1;doxépine (chlorhydrate de)
67473;ételcalcétide;1;ételcalcétide;1;chlorhydrate d'ételcalcétide
89485;éséridine base;1;éséridine base;1;salicylate d'éséridine monohydraté
44842;pamidronique (acide);1;pamidronique (acide);1;pamidronate de sodium
94866;acide gadobénique;1;acide gadobénique;1;gadobénate de diméglumine
18310;picloxydine base;1;picloxydine base;1;dichlorhydrate de picloxydine
56593;phosphore;1;phosphore;1;sodium (dihydrogénophosphate de) dodécahydraté
29205;citrate de bétaïne anhydre;1;citrate de bétaïne anhydre;1;bétaïne (citrate de) monohydraté
80102;montélukast;2;montélukast;montélukast acide;1;montélukast sodique
82404;nickel;1;nickel;0
971;somatostatine;1;somatostatine;1;somatostatine (acétate de) hydraté
975;spiramycine;1;spiramycine;1;spiramycine (adipate de)
32627;rizatriptan;1;rizatriptan;1;benzoate de rizatriptan
616;quinine;2;quinine base;quinine;1;chlorhydrate de quinine
51900;cidofovir anhydre;1;cidofovir anhydre;1;cidofovir dihydraté
69540;sugammadex;1;sugammadex;1;sugammadex sodique
31416;irbésartan;1;irbésartan;1;chlorhydrate d'irbésartan
20884;glycopyrronium;1;glycopyrronium;1;bromure de glycopyrronium
17477;fentanyl;1;fentanyl;1;citrate de fentanyl
72723;calcium élément;1;calcium élément;4;calcium (acétate de);carbonate de calcium;calcium (chlorure de) cristallisé;calcium (phosphate neutre de)
34909;sufentanil;1;sufentanil;1;citrate de sufentanil
4442;metformine base;2;metformine base;metformine;2;chlorhydrate de metformine;metformine (embonate de)
23918;lévocabastine;2;lévocabastine;lévocabastine base;1;chlorhydrate de lévocabastine
29337;ténofovir disoproxil;1;ténofovir disoproxil;4;fumarate de ténofovir disoproxil;phosphate de ténofovir disoproxil;succinate de ténofovir disoproxil;maléate de ténofovir disoproxil
42537;ondansétron;1;ondansétron;1;chlorhydrate d'ondansétron dihydraté
32611;tiotropium;2;tiotropium base;tiotropium;1;tiotropium (bromure de) monohydraté
2019;halopéridol;1;halopéridol;1;halopéridol (décanoate d')
861;chlorhydrate de naloxone anhydre;1;chlorhydrate de naloxone anhydre;1;chlorhydrate de naloxone dihydraté
620;quinidine;2;quinidine base;quinidine;0
29335;sunitinib;1;sunitinib;1;malate de sunitinib
622;rétinol;2;rétinol;vitamine a;1;concentrat de vitamine a synthétique, forme huileuse
744;cinchonidine base;1;cinchonidine base;0
626;salbutamol;1;salbutamol;1;sulfate de salbutamol
89266;sumatriptan;1;sumatriptan;1;succinate de sumatriptan
24418;chlorhydrate de thiamine anhydre;1;chlorhydrate de thiamine anhydre;1;chlorhydrate de thiamine
84160;sulfate de magnésium anhydre;1;sulfate de magnésium anhydre;0
91930;zuclopenthixol;1;zuclopenthixol;1;zuclopenthixol (dichlorhydrate de)
96027;nébivolol base;1;nébivolol base;1;chlorhydrate de nébivolol
90720;benzydamine;1;benzydamine;1;chlorhydrate de benzydamine
23684;pémétrexed;1;pémétrexed;1;pémétrexed disodique
64438;losartan;1;losartan;1;losartan potassique
62139;clodronate de sodium anhydre;1;clodronate de sodium anhydre;1;clodronate de sodium tétrahydraté
73141;olsalazine base;1;olsalazine base;1;olsalazine sodique
95294;palonosétron base;2;palonosétron base;palonosétron;1;palonosétron (chlorhydrate de)
36528;apraclonidine;2;apraclonidine;apraclonidine base;1;chlorhydrate d'apraclonidine
76541;lanthane;1;lanthane;1;carbonate de lanthane hydraté
1178;l-arginine;1;l-arginine;1;chlorhydrate de l-arginine
76788;cilazapril anhydre;1;cilazapril anhydre;1;cilazapril monohydraté
37973;rivastigmine;2;rivastigmine;rivastigmine base;1;hydrogénotartrate de rivastigmine
4689;amylase fongique;1;amylase fongique;0
84167;framycétine;1;framycétine;0
89971;escitalopram;1;escitalopram;1;oxalate d'escitalopram
91928;fomépizole;1;fomépizole;1;sulfate de fomépizole
53428;panobinostat;1;panobinostat;1;lactate de panobinostat anhydre
38825;goséréline base;1;goséréline base;1;acétate de goséréline
5431;lidocaïne;1;lidocaïne;1;chlorhydrate de lidocaïne
46310;glucosamine;1;glucosamine;2;chlorhydrate de glucosamine;sulfate de glucosamine
3012;magnésium (oxyde de);1;magnésium (oxyde de);0
32273;alizapride;1;alizapride;1;chlorhydrate d'alizapride
96013;chlorhydrate d'amiloride anhydre;2;chlorhydrate d'amiloride anhydre;amiloride (chlorhydrate d') anhydre;1;chlorhydrate d'amiloride
25754;magaldrate anhydre;1;magaldrate anhydre;1;magaldrate
2284;pyridoxine;1;pyridoxine;0
67717;sildénafil;1;sildénafil;1;citrate de sildénafil
3128;sennosides;1;sennosides;0
51254;oxybutynine base;1;oxybutynine base;1;chlorhydrate d'oxybutynine
54643;daunorubicine;1;daunorubicine;1;chlorhydrate de daunorubicine
523;gélatine;1;gélatine;0
86579;régorafénib;1;régorafénib;1;régorafénib monohydraté
54648;calcifédiol anhydre;1;calcifédiol anhydre;1;calcifédiol monohydraté
889;benzoyle (peroxyde de) anhydre;2;benzoyle (peroxyde de);benzoyle (peroxyde de) anhydre;1;peroxyde de benzoyle hydraté
36874;valganciclovir;1;valganciclovir;1;chlorhydrate de valganciclovir
769;diosmine;1;diosmine;0
4458;trinitrine;1;trinitrine;1;trinitrine (solution de)
529;glucose anhydre;1;glucose anhydre;1;glucose monohydraté
36755;lanréotide base;1;lanréotide base;1;acétate de lanréotide
15954;indinavir base;1;indinavir base;1;indinavir (sulfate d')
1080;adrénaline;2;adrénaline base;adrénaline;1;tartrate d'adrénaline
62155;ropinirole;2;ropinirole base;ropinirole;1;chlorhydrate de ropinirole
4113;acide pantothénique;1;acide pantothénique;0
66638;bédaquiline;1;bédaquiline;1;fumarate de bédaquiline
72074;mémantine;2;mémantine base;mémantine;1;chlorhydrate de mémantine
35415;tramadol;2;tramadol;tramadol base;1;chlorhydrate de tramadol
11448;carbidopa;1;carbidopa;0
35532;acide alendronique;3;acide alendronique;alendronique (acide);alendronate acide anhydre;3;alendronate de sodium monohydraté;alendronate monosodique trihydraté;alendronate de sodium anhydre
2169;prednisolone;1;prednisolone;1;métasulfobenzoate sodique de prednisolone
3379;magnésium (acétate de);1;magnésium (acétate de);0
52118;lévothyroxine sodique anhydre;2;thyroxine sodique anhydre;lévothyroxine sodique anhydre;1;lévothyroxine sodique
50058;raltégravir;1;raltégravir;1;raltégravir potassique
90615;pseudo-éphédrine;2;pseudo-éphédrine;pseudoéphédrine;0
89752;flupentixol base;1;flupentixol base;1;flupentixol (chlorhydrate de)
85033;fluor élément;1;fluor élément;1;fluorure de sodium
63130;acébutolol base;2;acébutolol;acébutolol base;1;chlorhydrate d'acébutolol
1090;alimémazine;1;alimémazine;1;tartrate d'alimémazine
62283;vinblastine anhydre;1;vinblastine anhydre;1;sulfate de vinblastine
21497;chloroquine;1;chloroquine;1;sulfate de chloroquine
21374;éribuline;1;éribuline;1;mésilate d'éribuline
2067;hydrocortisone;1;hydrocortisone;3;hydrocortisone (hydrogénosuccinate d');hydrocortisone (hémisuccinate sodique d');acétate d'hydrocortisone
96035;azithromycine;2;azithromycine anhydre;azithromycine;2;azithromycine dihydratée;azithromycine monohydratée
72087;amifampridine;1;amifampridine;1;phosphate d'amifampridine
420;caféine;1;caféine;0
53450;prazosine base;1;prazosine base;1;prazosine (chlorhydrate de)
30195;énoxacine anhydre;1;énoxacine anhydre;1;énoxacine sesquihydraté
544;histidine;1;histidine;0
77405;cyclophosphamide anhydre;1;cyclophosphamide anhydre;1;cyclophosphamide
6776;hydromorphone;1;hydromorphone;1;chlorhydrate d'hydromorphone
549;iode;1;iode;10;ioversol;iodixanol;sodium (ioxitalamate de);ioméprol;iohexol;méglumine (ioxitalamate de);iopromide;iopamidol;oeillette (huile d') (esters éthyliques des acides gras iodés de l');iobitridol
91811;céfotiam;1;céfotiam;1;chlorhydrate de céfotiam hexétil
12662;hydrogénophosphate de sodium anhydre;1;hydrogénophosphate de sodium anhydre;0
37703;minocycline base;1;minocycline base;1;chlorhydrate de minocycline
44103;naloxégol;1;naloxégol;1;oxalate de naloxégol
46403;milnacipran;1;milnacipran;1;chlorhydrate de milnacipran
18055;chlorhydrate de métoclopramide anhydre;2;chlorhydrate de métoclopramide anhydre;métoclopramide (chlorhydrate de) anhydre;1;chlorhydrate de métoclopramide
19022;sodium (dihydrogénophosphate de ) anhydre;1;sodium (dihydrogénophosphate de ) anhydre;0
64114;manganèse;1;manganèse;3;manganèse (gluconate de);manganèse (sulfate de) monohydraté;manganèse (gluconate de) dihydraté
2074;hydroxocobalamine;1;hydroxocobalamine;1;acétate d'hydroxocobalamine
44109;dabrafénib;1;dabrafénib;1;mésilate de dabrafénib
50073;somatoréline base;1;somatoréline base;1;somatoréline (acétate de)
76589;entécavir;1;entécavir;1;entécavir monohydraté
8846;cyamémazine base;1;cyamémazine base;1;tartrate de cyamémazine
44580;avibactam;1;avibactam;0
41187;nintédanib;1;nintédanib;1;ésilate de nintédanib
44214;loxapine base;1;loxapine base;1;succinate de loxapine
47604;gentamicine;1;gentamicine;1;gentamicine (sulfate de)
80945;rolapitant;1;rolapitant;1;chlorhydrate de rolapitant monohydraté
18063;méthylergométrine base;1;méthylergométrine base;1;maléate de méthylergométrine
22322;tapentadol;1;tapentadol;1;chlorhydrate de tapentadol
23654;tobramycine;1;tobramycine;1;tobramycine (sulfate de)
563;lysine;2;lysine;l-lysine;0
31269;dexrazoxane;1;dexrazoxane;1;chlorhydrate de dexrazoxane
5348;cuivre;1;cuivre;1;cuivre (gluconate de)
11673;urapidil;1;urapidil;1;urapidil (chlorhydrate d')
15911;cibenzoline;1;cibenzoline;1;cibenzoline (succinate de)
33207;rosuvastatine;1;rosuvastatine;2;rosuvastatine calcique;rosuvastatine zincique
34537;méthyldopa anhydre;1;méthyldopa anhydre;1;méthyldopa sesquihydraté
66431;ciprofloxacine;1;ciprofloxacine;2;chlorhydrate de ciprofloxacine;sulfate de ciprofloxacine
47834;atosiban;2;atosiban base;atosiban;1;acétate d'atosiban
2092;ibuprofène;1;ibuprofène;1;ibuprofène (lysinate d')
48800;fluoxétine base;2;fluoxétine base;fluoxétine;1;chlorhydrate de fluoxétine
5363;sélénium;1;sélénium;2;séléno levure;sélénite de sodium
44322;octréotide;1;octréotide;1;acétate d'octréotide
80978;bromure d'ipratropium anhydre;2;bromure d'ipratropium anhydre;ipratropium (bromure d') anhydre;1;ipratropium (bromure d') monohydraté
17061;cefpodoxime;1;cefpodoxime;1;cefpodoxime proxétil
98145;tréprostinil;1;tréprostinil;1;tréprostinil sodique
78780;ziconotide;1;ziconotide;1;ziconotide (acétate de)
54693;clopidogrel;2;clopidogrel;clopidogrel base;4;bromhydrate de clopidogrel monohydraté;clopidogrel (chlorhydrate de);bésilate de clopidogrel;hydrogénosulfate de clopidogrel
29165;nalméfène;1;nalméfène;1;chlorhydrate de nalméfène dihydraté
56635;chlorhydrate de lidocaïne anhydre;1;chlorhydrate de lidocaïne anhydre;1;chlorhydrate de lidocaïne
82801;pyrantel base;1;pyrantel base;1;embonate de pyrantel
78789;sacubitril;1;sacubitril;0
54459;buprénorphine;1;buprénorphine;1;chlorhydrate de buprénorphine
42140;ruxolitinib;1;ruxolitinib;1;phosphate de ruxolitinib
78429;céliprolol;1;céliprolol;1;chlorhydrate de céliprolol
32109;cyproheptadine;1;cyproheptadine;1;chlorhydrate de cyproheptadine
89551;tiapride base;1;tiapride base;1;tiapride (chlorhydrate de)
25936;phosphate de codéine anhydre;1;phosphate de codéine anhydre;0
91861;thiophènecarboxylate;1;thiophènecarboxylate;1;ténoate de sodium
21697;pipéraquine (tétraphosphate de);1;pipéraquine (tétraphosphate de);0
44437;ropivacaïne base;2;ropivacaïne;ropivacaïne base;1;chlorhydrate de ropivacaïne
33543;indacatérol;1;indacatérol;1;indacatérol (maléate d')
13835;cloxacilline;1;cloxacilline;1;cloxacilline sodique monohydratée
34630;estramustine phosphate;1;estramustine phosphate;1;estramustine (phosphate disodique d') monohydraté
467;codéine;1;codéine;2;camphosulfonate de codéine;codéine (phosphate de) hémihydraté
30272;potassium;1;potassium;3;potassium (tartrate de) neutre;chlorure de potassium;potassium (gluconate de)
589;myrtécaïne;1;myrtécaïne;0
32693;ertapénem;1;ertapénem;1;ertapénem sodique
5005;pipémidique (acide);1;pipémidique (acide);1;pipémidique (acide) trihydraté
5248;amoxicilline anhydre;3;amoxicilline base;amoxicilline;amoxicilline anhydre;2;amoxicilline sodique;amoxicilline trihydratée
76119;lopéramide base;2;lopéramide;lopéramide base;1;chlorhydrate de lopéramide
63050;éliglustat;1;éliglustat;1;tartrate d'éliglustat
94369;hexyl aminolévulinate;1;hexyl aminolévulinate;1;chlorhydrate d'hexyl aminolévulinate
73427;dextrométhorphane base;1;dextrométhorphane base;1;bromhydrate de dextrométhorphane
9745;noradrénaline;1;noradrénaline;1;tartrate de noradrénaline
70278;aliskirène;1;aliskirène;1;hémifumarate d'aliskirène
4179;dipropionate de béclométasone;1;dipropionate de béclométasone;1;dipropionate de béclométasone monohydraté
4171;oxyde de bismuth;1;oxyde de bismuth;0
477;cystéine;1;cystéine;0
36246;fenticonazole base;1;fenticonazole base;1;nitrate de fenticonazole
15304;lisinopril anhydre;2;lisinopril;lisinopril anhydre;1;lisinopril dihydraté
82384;céfuroxime;1;céfuroxime;2;céfuroxime sodique;céfuroxime axétil
47372;caspofungine base;2;caspofungine;caspofungine base;1;acétate de caspofungine
51528;dorzolamide;2;dorzolamide;dorzolamide base;1;chlorhydrate de dorzolamide
17723;olanzapine;1;olanzapine;1;olanzapine (pamoate d') monohydraté
54913;lapatinib;1;lapatinib;1;ditosilate de lapatinib monohydraté
45072;aminolévulinate de méthyle;1;aminolévulinate de méthyle;1;chlorhydrate de méthyl aminolévulinate
11;acide citrique anhydre;1;acide citrique anhydre;0
36592;diclofénac;1;diclofénac;1;diclofénac sodique
4186;calcium (acétate de);1;calcium (acétate de);0
72101;duloxétine;2;duloxétine base;duloxétine;1;chlorhydrate de duloxétine
35143;bivalirudine;1;bivalirudine;1;bivalirudine (trifluoroacétate de) hydraté
27775;rilpivirine;1;rilpivirine;1;chlorhydrate de rilpivirine
92297;bromocriptine base;1;bromocriptine base;1;mésilate de bromocriptine
65817;élétriptan;1;élétriptan;1;bromhydrate d'élétriptan
65807;naloxone base;1;naloxone base;0
35029;frovatriptan base;2;frovatriptan;frovatriptan base;1;succinate de frovatriptan monohydraté
26562;pizotifène base;1;pizotifène base;1;malate de pizotifène
51891;paroxétine base;1;paroxétine base;3;chlorhydrate de paroxétine anhydre;chlorhydrate de paroxétine hémihydraté;paroxétine (mésilate de)
83586;eltrombopag;1;eltrombopag;1;eltrombopag olamine
26322;venlafaxine;1;venlafaxine;1;chlorhydrate de venlafaxine
51895;rhénium;1;rhénium;1;rhénium (heptasulfure de)
48694;thiamine;1;thiamine;0
13013;calcipotriol;1;calcipotriol;1;calcipotriol monohydraté
69050;céfoxitine;1;céfoxitine;1;céfoxitine sodique
69055;migalastat;1;migalastat;1;chlorhydrate de migalastat
49416;ceftazidime anhydre;1;ceftazidime anhydre;1;ceftazidime pentahydratée
7587;méglumine;1;méglumine;0
97658;bisoprolol;1;bisoprolol;1;fumarate de bisoprolol
8554;sodium (pertechnétate [99m tc] de);1;sodium (pertechnétate [99m tc] de);1;sodium (molybdate (vi) [99 mo] de)
62794;vinflunine;1;vinflunine;1;ditartrate de vinflunine
64851;tamsulosine;1;tamsulosine;1;chlorhydrate de tamsulosine
35254;chlore actif;1;chlore actif;2;solution aqueuse d'hypochlorite de sodium et de chlorure de sodium;sodium (hypochlorite de), solution d'
57088;citalopram base;2;citalopram base;citalopram;2;bromhydrate de citalopram;chlorhydrate de citalopram
493;éphédrine;1;éphédrine;0
38643;docétaxel anhydre;1;docétaxel anhydre;1;docétaxel trihydraté
38524;pantoprazole;1;pantoprazole;2;pantoprazole sodique sesquihydraté;pantoprazole sodique anhydre
15401;ketotifène base;2;ketotifène base;ketotifène;1;ketotifène (fumarate de)
37314;risédronate monosodique anhydre;1;risédronate monosodique anhydre;3;risédronate monosodique hémipentahydraté;risédronate monosodique;risédronate monosodique monohydraté
36349;bétaxolol base;1;bétaxolol base;1;bétaxolol (chlorhydrate de)
46261;tirofiban;1;tirofiban;1;chlorhydrate de tirofiban monohydraté
45293;desmopressine;1;desmopressine;1;desmopressine (acétate de) trihydraté
31;l-alanine;1;l-alanine;0
73219;pixantrone;1;pixantrone;1;pixantrone  (dimaléate de)
98616;spectinomycine;1;spectinomycine;1;spectinomycine (dichlorhydrate de)
93168;granisétron base;1;granisétron base;1;chlorhydrate de granisétron
37;diclofénac sodique;1;diclofénac sodique;2;diclofénac de diéthylamine;épolamine de diclofénac
64860;almotriptan;1;almotriptan;1;d,l-hydrogénomalate d'almotriptan
39841;vortioxétine;1;vortioxétine;1;bromhydrate de vortioxétine
35243;tacalcitol;1;tacalcitol;1;tacalcitol monohydraté
23156;lévobupivacaïne;1;lévobupivacaïne;1;chlorhydrate de lévobupivacaïne
25336;piroxicam;1;piroxicam;1;piroxicam-bétacyclodextrine (complexe)
72481;terbinafine;1;terbinafine;1;chlorhydrate de terbinafine
381;phénytoïne sodique;1;phénytoïne sodique;1;fosphénytoïne sodique heptahydraté
93286;clavulanique (acide);2;clavulanique (acide);acide clavulanique;0
41924;buséréline;1;buséréline;1;buséréline (acétate de)
71030;nilotinib;1;nilotinib;1;chlorhydrate de nilotinib monohydraté
141;dacarbazine;1;dacarbazine;1;citrate de dacarbazine
28847;darunavir;1;darunavir;1;éthanolate de darunavir
76710;dexmédétomidine;1;dexmédétomidine;1;chlorhydrate de dexmédétomidine
1807;éthinylestradiol;1;éthinylestradiol;0
14446;furoate de mométasone;1;furoate de mométasone;1;furoate de mométasone monohydraté
39727;amlodipine;1;amlodipine;1;bésilate d'amlodipine
69076;p a s sodique anhydre;1;p a s sodique anhydre;1;aminosalicylate de sodium dihydraté
36680;bosutinib;1;bosutinib;1;bosutinib monohydraté
75648;acide uridine-5' triphosphorique sel trisodique anhydre;1;acide uridine-5' triphosphorique sel trisodique anhydre;1;sodium (uridine 5'-triphosphate de) (trisodique) dihydraté
27729;acide cromoglycique;1;acide cromoglycique;1;sodium (cromoglicate de)
98525;bortézomib;1;bortézomib;1;ester boronique de mannitol
97435;cabozantinib;1;cabozantinib;1;(s)-malate de cabozantinib
49632;ranitidine base;2;ranitidine base;ranitidine;1;ranitidine (chlorhydrate de)
62454;régadénoson;1;régadénoson;1;régadénoson monohydraté
35232;ceftriaxone base;2;ceftriaxone;ceftriaxone base;2;ceftriaxone sodique;ceftriaxone sodique anhydre
63303;céfalotine;1;céfalotine;1;céfalotine sodique
4090;carbidopa anhydre;1;carbidopa anhydre;0
23247;ivabradine;1;ivabradine;2;oxalate d'ivabradine;chlorhydrate d'ivabradine
87878;osimertinib;1;osimertinib;1;mésylate d'osimertinib
76741;sévélamer base;1;sévélamer base;1;chlorhydrate de sévélamer
22273;amikacine;2;amikacine base;amikacine;1;sulfate d'amikacine
85211;fingolimod;1;fingolimod;1;chlorhydrate de fingolimod
11144;éconazole base;1;éconazole base;1;nitrate d'éconazole
86542;alectinib;1;alectinib;1;chlorhydrate d'alectinib
83397;saproptérine;1;saproptérine;1;dichlorhydrate de saproptérine
94037;nicotine;1;nicotine;3;nicotine (résinate de);bitartrate de nicotine dihydraté;nicotine-bétadex (complexe)
74569;dobutamine base;1;dobutamine base;1;chlorhydrate de dobutamine
59;triphosadénine;1;triphosadénine;1;triphosadénine sodique
23014;bazédoxifène;1;bazédoxifène;0
62228;parécoxib;1;parécoxib;1;parécoxib sodique
65738;acide mycophénolique;1;acide mycophénolique;1;mycophénolate sodique
93066;topotécane;1;topotécane;1;chlorhydrate de topotécane
34378;atracurium;1;atracurium;1;bésilate d'atracurium
23010;rupatadine;1;rupatadine;1;fumarate de rupatadine
25310;lodoxamide;1;lodoxamide;1;lodoxamide trométamol
51332;cobalt;1;cobalt;1;cobalt (gluconate de)
60167;méropénem anhydre;2;méropénem anhydre;méropénem;1;méropénem trihydraté
45263;isavuconazole;1;isavuconazole;1;sulfate d'isavuconazonium
