CB873D4144BE7FD09F822EAAD9B6B3B931BEAA1A;comprimé;1;chlorhydrate de buprénorphine;BUPRENORPHINE ARROW;736D928B4ECB8FCFB85742AD2E7195E379F98DB9
CA5796A19BD6C080935671391069EE41271B742D;gel;1;diclofénac de diéthylamine;DICLOFENAC MYLAN;1F6284E14FD65FB108859DA6A43971197C536A74
6874C6E32C7E5B2BAD1F75C02A568E30599C6091;comprimé pelliculé;1;lévétiracétam;LEVETIRACETAM MYLAN PHARMA
20988A163A2A9BF8F6187DF6CF587A70E81E4E92;comprimé enrobé;1;dipyridamole;PERSANTINE
3ADBBA244D5362C2530D6A64954B999A9324C65B;comprimé;1;prednisone;CORTANCYL
BD7B2E9C0BCDE569691563C038703609237A76D7;crème;1;aciclovir;ACICLOVIR MYLAN
17A5D1A3A71473C728C0A83BBC8C8A324A264EAB;solution injectable;1;chlorhydrate d'éphédrine;EPHEDRINE RENAUDIN
684DCBF133842B970F0646F04980CF8E951099AC;gélule;1;fénofibrate;FENOFIBRATE TEVA
0FDC44B160E020D9BCEDEB5E07C503AA431203D1;poudre et  solvant pour solution injectable;1;virus de la rage inactivé, souche flury lep;RABIPUR
25DFD983B9EB9A1D3B8AAC50E6A3E918AE19C7E0;poudre et  solvant pour solution injectable;1;ceftriaxone sodique;CEFTRIAXONE MYLAN;6675FD4215B17AF350F1B406D574ECCE1491DC64
C4188F2C64DA177692A8287DABB93885628B9397;solution buvable;1;ketotifène (fumarate de);ZADITEN;66830E38CC21E44EB3E7AF13432DD1FD9F00FDBE
BF860BBD1E8B8DA0A40D1DDB631552678DC41B1F;solution à diluer pour perfusion;1;aflibercept;ZALTRAP
8BFC2DD0B697E85561C1128AE9EBF5A1847FD974;solution buvable;1;lactulose;DUPHALAC
AFD6F7B1049BA131082D15C9EEE2028360418B34;comprimé sécable;1;molsidomine;MOLSIDOMINE SANDOZ
14E4B43DE454E3D6EE4E36907CD6A6E9B24EF242;comprimé pelliculé;1;finastéride;FINASTERIDE ACCORD
D0A12876B3F768DC0C9F35AEBBF4ACD55D00CC2E;comprimé pelliculé;1;tadalafil;TADALAFIL EG
C1DB251032927C08981A9FA4C0D254335BB3F584;comprimé pelliculé;1;fraction flavonoïque purifiée micronisée;DAFLON
0E2934A437344BBE8960FF7E252B3D1A8A330C13;capsule molle;1;nitrate de fenticonazole;TERLOMEXIN;5778A7F3A01E8C311B42B4D75819696C0E6BAE56
67C00A6159A1C41E515CDA80886914AC1AE42A99;comprimé pelliculé;1;chlorhydrate de ciprofloxacine;CIPROFLOXACINE RANBAXY;50C8B0394BE73686C56CD4DC4DC569037E05A0BF
C6F53EFE5503BC84713D7B64D6D5534A301EAAC6;gélule;1;paracétamol;PARACETAMOL TEVA
21F3FC28D1CA480613C028CDBCCA526041D64658;comprimé pelliculé;1;diosmine;DIOSMINE RPG
C12226212A91F971342CB57C17FF87269E9479B9;gélule à libération prolongée;1;chlorhydrate de venlafaxine;VENLAFAXINE MYLAN PHARMA LP;C6CFA59BFC256D96FD512FD555E6F730918A8481
087DC464977D83AFE247288FA9EDD9C6F6A8F3C9;solution injectable;1;plérixafor;MOZOBIL
18D25B5C8331877C93C26CB666DC253139BB88BE;comprimé;1;felbamate;TALOXA
8431ADA2143CC34CFBA81B4F08EA324FB7818A82;comprimé orodispersible;9;belladona pour préparations homéopathiques;pulsatilla pour préparations homéopathiques;petroleum pour préparations homéopathiques;cocculus indicus pour préparations homéopathiques;glonoinum pour préparations homéopathiques;argentum nitricum pour préparations homéopathiques;nux vomica pour préparations homéopathiques;vinca minor pour préparations homéopathiques;zincum valerianicum pour préparations homéopathiques;VIABORPAX
545C655063CEAB28FC65490134824BA429263A90;trousse et  trousse pour préparation radiopharmaceutique pour injection;1;mercaptoacétyltriglycine;NephroMAG 0,2 mg, trousse pour préparation pharmaceutique *need to change!
610E5B8D8922D3355668841D0F86C7D9BD909A8C;comprimé pelliculé;1;pélargonium (extrait fluide de racine de);KALOBA
CF5F3BE2FBF97F72587B8686CA5DCCA7EB5E9DC7;solution injectable;1;chlorhydrate de procaïne;CHLORHYDRATE DE PROCAINE BIOSTABILEX
DC29E365AA59F104A80E43974668DB33311B6118;solution injectable;1;strontium [89 sr] (chlorure de);METASTRON
4D08382ECA3E21D5FDBED4B6CDC265CDFFBBF27B;comprimé sécable;1;maléate d'énalapril;ENALAPRIL EG
243E6681BD2D39AC3BA644BC7748AB0A831419CD;comprimé pelliculé;1;céfixime trihydratée;CEFIXIME ARROW;94328311A6C70FF9976744B49CBDE2E73030539A
F3D954837794930260ED1FAD7DD768C54D166141;gel;1;propionate de clobétasol;DERMOVAL
0792C02E65F6BBA892CBB28D6FD32917D396AB3F;comprimé;1;périndopril tert-butylamine;PERINDOPRIL EVOLUGEN;0A34DA07020BEEA598DEB6F07799C53D7363A7AC
AB7410B4613B76779E8B2F6409883FEAB954382E;gel;1;ibuprofène;IBUFETUM
A7006C764C438187E8BE953DA8DB355519FDCBD1;poudre et  solvant pour solution injectable;1;glucagon humain biogénétique;GLUCAGEN
A56226CE08EA7ED1FFC0DB698D1335B1927DAE42;comprimé;1;chlorhydrate de terbinafine;TERBINAFINE ARROW;0B496563B45F18DF34124807CE514F8EF2958E1F
CAF9AFE9F1D0BE5319D131609174E720347905AD;pastille;1;chlorhydrate d'ambroxol;LYSOPAÏNE MAUX DE GORGE AMBROXOL CITRON
3158B4DA8FF6EDEA3D98AA0228679B229F287EDE;solution injectable;1;chlorhydrate d'éthambutol;MYAMBUTOL
5E4963E6F8BFB07E85CF4280AFFFBA4C1980FDC4;pommade;1;mupirocine;MUPIROCINE PIERRE FABRE
FDABD94EB12FDEC5FB5B2C42847B73B389D99644;comprimé gastro-résistant(e);1;sodium (valproate de);DEPAKINE
1AAFF3D28D5614AD955F44DA91AE5A82EAAFF781;comprimé pelliculé;1;ibuprofène;IBUPROFENE NEPENTHES
33CB30BB67583CD24046FAA4BF3FE4B448777BE6;solution à diluer pour perfusion;1;pamidronate de sodium;OSTEPAM;D3E6B8A6D5E91FC613D59A768521C4CAC8DF9FCF
6F12C4FAF5AC44A4C6E333FD800E32F99DE612CB;capsule molle;1;chlorhydrate de lopéramide;IMODIUMLIQUICAPS;B106365BE158B8C02A54AF4EE65874BCA091F7A1
A03798163293FE3353E9C1D8D1C72C0E36EEAB62;solution pour perfusion;1;protéines plasmatiques humaines;OCTAPLASLG
0FF7EDF93F14A00DB2545BB0F0463089656DF8B1;poudre pour solution injectable;1;ceftazidime pentahydratée;CEFTAZIDIME PANMEDICA;C98F52016063ED69D6B8C343754E13B8F8C0950E
3AFCC1B5277B8686754FB74AC9A72424407ED9D9;ovule;1;estriol;PHYSIOGINE
25C7C293BEA972E01876800F3AB23BE969223536;comprimé pelliculé sécable;1;carvédilol;CARVEDILOL MYLAN
902DD3CD417061EBAAA874A9C45D8EF73A428CFB;comprimé;1;aciclovir;ACICLOVIR ARROW
D8DA4954D25D980B438ACE43F65D2B848F31657C;gélule;1;racécadotril;RACECADOTRIL BIOGARAN CONSEIL
6E40002673BD2DF94D1556FF9236580501D9136A;solution injectable;1;midazolam;MIDAZOLAM SANDOZ
333DDCED24A6EB007D74528426E89BBA7305698E;solution injectable;1;chlorhydrate d'éphédrine;EPHEDRINE AGUETTANT
497D2A2C08F2F8FBB2A44E1731B65FC4D42F57E9;collyre;1;bétaxolol (chlorhydrate de);BETOPTIC;A30062F71077182B4EA16D69D3591946E5DB7321
50D29BE88129561640A1131F34634F41751A94B0;comprimé et  comprimé;3;chlorhydrate de pseudoéphédrine;hydrogénosuccinate de doxylamine;paracétamol;DOLIRHUMEPRO PARACETAMOL
F5D193E6970E52E5ACB078777CE80C0D1D797E95;collyre;1;céthexonium (bromure de);MONOSEPT
2B9652B8B87EB3ACB157E44D1293A45E948E3F53;comprimé;1;tartrate de rasagiline;RASAGILINE ARROW;ED78D4BE95A7F1D6615A525A775995C2A5234493
E15F5B597277F5CFA2D47A8BFC757A293DE228D3;gélule à libération prolongée;1;chlorhydrate de tamsulosine;TAMSULOSINE ZYDUS FRANCE LP
1F87BF1AE1F7B992004A62B717E57111032D4428;comprimé pour suspension buvable;4;vitamine a (acétate de);levure;cystine;soufre précipité;SOLACY PEDIATRIQUE
3B1BAC8F7182FD29CA4B953654CDC4462441C3D0;solution pour inhalation par nébuliseur;1;ipratropium (bromure d') monohydraté;IPRATROPIUM AGUETTANT ADULTES;532ED89CF03CFA86D86F41844D21500A2DECA2B9
6649C9D4DA4D7854CB64AF243C4914F75887B246;gélule;1;prégabaline;PREGABALINE MYLAN
8FB74939597E39CDE837434871EC7C6E5DB05E8B;collyre en solution;1;tafluprost;SAFLUTAN
F6C63A11EC003FE8D9F988F7F0B3E1BDE13A141D;gélule;1;hydrogénotartrate de rivastigmine;RIVASTIGMINE ACTAVIS;125A3513C579784ABBF1C5C9E7FF2130EFD8C7E6
304ECF98BE87585AD479684B6C2CFFF363C09700;comprimé et solution(s) et granules et poudre et pommade;1;lapis albus pour préparations homéopathiques;LAPIS ALBUS BOIRON
27479F7BE2662C4EFF5292B4B8279D515147B364;gélule à libération prolongée;1;chlorhydrate de venlafaxine;VENLAFAXINE EVOLUGEN PHARMA LP;1C588FF71330460F63681F31F3FC70A22528711A
E89880964777F322A397356CE36F99747E50E1B2;solution injectable;1;tartrate d'adrénaline;ADRENALINE RENAUDIN;7C6D41037B57C475A1BD515033CB591EEA5A1948
AFF54B9871DEB6FF46FBB947A686F323BAD2390F;comprimé pelliculé;1;finastéride;FINASTERIDE ISOMED
5065D91A22DD531AA7402D10FF9BE4CAB2A52CE8;solution pour perfusion;1;tartrate de noradrénaline;NORADRENALINE
0B85FBD908B204DF18225C058FF8ED7A008DC7D5;comprimé dispersible ou à croquer;1;lamotrigine;LAMOTRIGINE ARROW LAB
00FF58739A517AEE3B239B8B30A73B7BEFF26852;solution injectable;1;golimumab;SIMPONI
8A56A8F7E41102468914FFF845F46169EE15C72A;comprimé pelliculé;2;bésilate d'amlodipine;valsartan;EXFORGE
B76B71FBC0977205C30D04CC0862BA19D66D49BA;solution injectable;1;méthoxy polyéthylène glycol-époétine bêta;MIRCERA
E5B395AA3CB37BDA994CB3CED3C78B8F6DA2A2BB;solution à diluer pour perfusion;1;chlorhydrate de mitoxantrone;MITOXANTRONE TEVA;2697DA03E019420D3054156AA0FCEA3DC6EF8144
09CF822D0FE162BD838920B896CA40A78CD4BD97;comprimé;1;manidipine (dichlorhydrate de);MANIDIPINE BIOGARAN
48A8CEC46989C2B01650E191EBE6DB56C22C79A5;comprimé sécable;1;fosinopril sodique;FOSINOPRIL ZENTIVA
EAF46B24960FB909342DAC06F176E5D88615D99D;comprimé;1;magnésium (gluconate de) dihydraté;OLIGOSTIM MAGNESIUM;B001516EE9ED1834D0E2B2C6832936F7F7119626
F69B2344B8A4C1C5E3C5F228AF2B4312D1541C06;poudre pour concentré pour solution pour perfusion;1;thiotépa;TEPADINA
C5D6ED96CF3475B055D68B6C597AC834D9D2F1C1;comprimé pelliculé;1;dasatinib monohydraté;SPRYCEL
69A23F4965DF53F0BC4E9D221083A8A4F6AC0D15;gélule;1;chlorhydrate de sertraline;ZOLOFT;F4DE141CA1C1804B42B10D2A16868B2BBDDD69FA
8FDFA973115E9F38F0E69E021182E9C87FB3AD9B;comprimé;1;acétylsalicylique (acide);ASPRO
75451ACB4C93FC0617BD337EC6378ED2BD84022A;comprimé pelliculé;1;hydrogénosulfate de clopidogrel;CLOPIDOGREL ZF;CDF3230F8303E872E3A2FF82257EE183FF1CDC78
E10BFB482AD06898D4B3CACD401C49FB2EAAB115;solution injectable;1;chlorhydrate de lidocaïne;XYLOCAINE;684072CCCCE92EBE2EE573B198B48236927BEDD4
F9EDE719CD6CE9E116FE9D45ACED6A46B4F3C7E0;comprimé et solution(s) et granules et poudre et pommade;1;prunus spinosa pour préparations homéopathiques;PRUNUS SPINOSA BOIRON
4CF277C9505F34D65F9A2841982C994212BF732F;granules et  poudre et  solution en gouttes en gouttes;1;calcarea iodata pour préparations homéopathiques;CALCAREA IODATA WELEDA
BA6FDC887A880D6446864095B4CC72A0C3CE8FB4;granules et  poudre et  solution en gouttes en gouttes;1;glonoinum pour préparations homéopathiques;GLONOINUM WELEDA
DFE1BC187BDA990A19CD5243B02FE030D5307C03;solution à diluer pour perfusion;1;chlorure de sodium;CHLORURE DE SODIUM PROAMP
1B5E6A34AB6C5BFC0EEE27492EC51FA28EAE4262;suppositoire;1;mésalazine;FIVASA
9A4DE047D804F0C7549156C2124A5D14A381EC46;solution pour application;2;acide lactique;acide salicylique;VERRUFILM
4E675BB40A7691BE95D87E3A02302DABFE46A78F;comprimé pelliculé;1;oxalate d'escitalopram;ESCITALOPRAM ZENTIVA;A2CBD3141176A76DA231EAB57D1D72845A3D0084
001D5879A5FD8C730953ED04A8F7DAF7CDED5244;comprimé gastro-résistant(e);1;pantoprazole sodique sesquihydraté;PANTOPRAZOLE CRISTERS;306330B7AA748323C849DBE6D63EFF48EA91CFDC
A15845C63E781E95FC3EAEB0BA92FFBF4749A3C2;comprimé;2;désogestrel;éthinylestradiol;DESOGESTREL/ETHINYLESTRADIOL EG
6169315BD9D8028DEA31C6B221A20693C4B79AE1;comprimé;1;olanzapine;OLANZAPINE RANBAXY
994A3F4DFAF0A154F63B30579B7B7D5C7D6E6DD1;gélule;1;dimenhydrinate;NAUSICALM ADULTES
69B2ED5F89707F62E0C3A58FD0316D1D7BD57499;comprimé;1;évérolimus;VOTUBIA
5C4F40DC7C87BD76707BFDE7902BC16C7EA8891E;gélule à libération prolongée;1;théophylline;XANTHIUM L.P.
2D8EF20CC592FA4DC9EC02D0B2DA9F0678F27FD7;gélule;1;ciclétanine (chlorhydrate de);TENSTATEN
922CDBD1755D0CFD05E5F32F8B6CAE9230842724;comprimé sécable;1;glibenclamide;GLIBENCLAMIDE TEVA
702B9062BD1CFFED1B820E48453F50E723DEC073;comprimé orodispersible;1;chlorhydrate de donépézil;DONEPEZIL ARROW GENERIQUES;B833153F362C6C36A2F466C1DFBB06573F2F1879
C18745D894B4664AB6C1669C47C60113ABD8B324;comprimé;2;périndopril arginine;bésilate d'amlodipine;COVERAM
B37022EF81E5EAF9A2715003DDD74FC5A613E6EB;comprimé;1;chlorhydrate de diltiazem;DILTIAZEM RPG
7EC70AD21F9750359480CC4E07983843A7C013B5;collyre;1;sodium (cromoglicate de);OPTICRON
219FA0FF54BE204B72E425852AED65ADE9D2C533;comprimé sécable;1;candésartan cilexétil;CANDESARTAN ARROW
1D760975186C1A6189A40A56F620E4FCD58FBE3C;capsule molle;2;siméticone;citrate d'alvérine;ALVERINE/SIMETICONE MAYOLY SPINDLER
E706D5416ECEBA595E4D63DE59EB116BE52DA30E;comprimé pelliculé;1;périndopril arginine;COVERSYL;61CE95883614E77DBE651CE7DF62BD38DEDD6FE6
D5B6CED7651585667A0E917E366F27CFA08E7FB4;comprimé;1;olanzapine;OLANZAPINE ARROW
E40C14BC01C86B315A43BAE9F91EC9564DDD6C33;solution injectable;1;ixékizumab;TALTZ
B5D7770CD794E62A63901FC2E7FFBFC63FFAB570;comprimé pelliculé;1;pinavérium (bromure de);PINAVERIUM BIPHAR
3EDD86B0F7DCD03351EA4D517B129C1BBB19B25B;comprimé pelliculé;1;gabapentine;GABAPENTINE ZENTIVA
F8C5AD04BBA7B51707C7E195F1DA3CD5C16CB5FF;comprimé pelliculé;2;chlorhydrate de tramadol;dexkétoprofène trométamol;SKUDEXUM
6ABDE996461202DCC9EA347E933484EC82AFA548;solution pour inhalation;2;dipropionate de béclométasone;fumarate de formotérol dihydraté;INNOVAIR
B53EA91F1F4CD3EF9D903C63C420D3419C8E6A5C;gélule à libération prolongée;1;chlorhydrate de venlafaxine;VENLAFAXINE ARROW LP;6601123EB95E2AABEEF8A857D4D820FB1C29C9C0
36583FCC304A7171B7FBD33740669DF2D3DC0B61;comprimé;1;pipobroman;VERCYTE
9F2A78771869B7A3ADE3985D40C9724332E93661;comprimé pelliculé;1;chlorhydrate de tapentadol;PALEXIA;E1D22042D43AC392FB3BF31642F65A491080501F
B3F9E23AB713578824E47C81E249216DD2465918;gélule;1;mésilate de dabrafénib;TAFINLAR;A3864554502CE2148A17968775FC627B7E7AE15E
C6651E7DF19FC714D5D8A72973DD29A28F2D04AE;gélule à libération prolongée;1;mononitrate d'isosorbide;MONICOR L.P.
A1D191CD34CDDF6BE17B3D41358FA1AE7B871687;solution à diluer pour perfusion;1;lévosimendan;ZIMINO
C615E143BC5FC78A08DFF3DAE298FD222F69C653;solution buvable;1;oxomémazine;OXOMEMAZINE MYLAN
9EF47E38EE47674F12D0B7C3C2C797C3C09BBF29;collyre;1;pilocarpine (chlorhydrate de);ISOPTO PILOCARPINE
99B822852D4BA431075F658A278A03E561610D7F;poudre pour solution à diluer pour perfusion;1;chlorhydrate de topotécane;TOPOTECAN KABI;5B57B5E04BDC6271195CB70F4ED2ACB19C4847F9
DE94F16B6FAE6653DDE1F010076925AB95B57260;comprimé sécable;1;candésartan cilexétil;CANDESARTAN CRISTERS
F349E3856ADB32B97DAAA4BAB0E28CB6AC829A08;poudre pour solution injectable;1;pipéracilline sodique;PIPERACILLINE PANPHARMA;D294F915315EA8B65B40EE9EFE396F2CA053C817
3EAD9ABD238E8AA6414D093DC9933129E670CB39;comprimé pelliculé;2;chlorhydrate de tramadol;paracétamol;TRAMADOL/PARACETAMOL KRKA
83C984AF726FA50E022FA82E96089D485FFBBE27;comprimé sécable;1;ramipril;TRIATEC
1B76CBFE00D348274E0D6ACCE0290218AD02E00E;solution pour perfusion;1;glucose monohydraté;GLUCOSE BIOSEDRA;B055331FEF35B6F0FB55896BB2FBE87F706AEC36
A7419AFA1C7A9507B68D5FD4DF30238179E0BE39;poudre pour solution injectable;1;toxine botulinique type a;DYSPORT
58D4516388739C2EB8DA2B402894F10B664C7A93;mélange de plantes pour tisane;1;séné (feuille de);MEDIFLOR N
DB833B5F12F3A9565CED91BDDAE4ADC89CD4EA33;solution buvable;2;chlorhydrate de pyridoxine;magnésium (glycérophosphate acide de);UVIMAG
21A0295EFE6D1EF2A3C009082F656CCF6D9367A8;gélule;1;prégabaline;PREGABALINE BIOGARAN
A19AB62DB598B94B1F73BEF431A75F41915B7FAB;poudre et  solvant pour solution pour perfusion;1;époprosténol sodique;VELETRI;6F46C6AFDDD182EA63813EFF1221E8E27A4372CA
AB450E503D001798094D936732E7F1475D8BE63E;comprimé orodispersible;1;chlorhydrate de donépézil;DONEPEZIL MYLAN;7E3EE61AD0920F42808030A68A7470ADA2BE8E22
885BA51DC1B01FC21775DDC7C65BABC8EA305758;solution pour perfusion;1;gélatine fluide modifiée;GELOFUSINE
0F9E9641DC88BCC031635EC1004454C24BB77613;comprimé pelliculé;1;chlorhydrate de céliprolol;CELIPROLOL ZENTIVA
F332F9393AE732A303932729A31CF2FBB11DC715;solution à diluer pour perfusion;1;zidovudine;RETROVIR
EEE926AEAFD7692185B29E4CA6DF4FB27AA447A8;comprimé effervescent(e);1;ranitidine (chlorhydrate de);RANITIDINE BIOGARAN;BCC4A0D94BC9388E8B60428D1FC27A89DD04AF0B
51EBAF020B1660B0A437A2A61CC539DF19548FF8;comprimé;1;aripiprazole;ARIPIPRAZOLE SANDOZ
25C32ED4FFC0EF3DC14DF23FBE37AC19906238FC;suspension buvable;1;magaldrate;RIOPAN;98374CBF9A623DAA839D9A1CD68D8B3469D3539D
976AE0FF1D0E87468D8B876F0F38A96F4FA70D1C;mousse pour application;1;propionate de clobétasol;CLARELUX
972793343CB2D17C47A0EC76B58CB072A85FDFAF;granulés;1;sodium (phénylbutyrate de);AMMONAPS
D14EC1B9E376D3E142A136836225B48422C87B58;solution injectable;1;époétine bêta;NEORECORMON
