733920B950067456AC82980839A5875EBDC298B5;1;donépézil base|9,12|mg;DONEPEZIL MYLAN;1;949B1AC0E1BED37EEDD73DE7CF60A652A8F7CA00
308C99E5E3C63778594E804199A3C829918905E3;DESOGESTREL/ETHINYLESTRADIOL EG;0
9DB88C5A9B69CFEDD6F07E09F0E19ADCA8D29C74;FINASTERIDE ARROW GENERIQUES;0
2D9DECCF3C61CF64FC7FF3DA2FD89E7C67ED1294;METASTRON;0
5511EEE4657DBF2FADBCB8D783AF1EA08CB03609;ANASTROZOLE ACCORD;0
A84B9EC0AA16F1F4AA135E3ADB55E11324D713CF;GLIMEPIRIDE EG;0
6198D1DF81EE450A8BB1EAB9117D1164B8602C8D;1;saquinavir|500|mg;INVIRASE;1;0BD6679430A3727373CFD480B8E9135DD75BFB8C
FE5E1C7540C3DCCD895ACE86BC98E99A3B65B866;BETAHISTINE TEVA;0
125D7AD00B0717FD66941DE2E971296CE8A920F1;1;époprosténol|1,500|mg;EPOPROSTENOL ARROW;1;8443B78BF20E75E3F1BBDD9F98BB3E3C17BC5B31
A319DB3B7CBC014C5917CA5553BAD3F1EB814AB7;1;caspofungine base|50|mg;CASPOFUNGINE OHRE PHARMA;1;E6EC9A17597B3466DC343B02AE990421FECD6382
45344B5537B2C3EA612259CBA735C8DD29BED43C;1;escitalopram|5|mg;ESCITALOPRAM ZENTIVA;1;75D34FF1737E7073E129CFE3F36EB806D174B69E
F0C2160424A33246F3FD7BC3031E12485D74AF79;1;pantoprazole|40|mg;EUPANTOL;1;06DE34923DD49E7269CA8BBC9235169E0EA63568
BC8CB57FFEC4ECD190CDB625F9120E2C00A7D7CA;EUPHYPERTUIS;0
49E7F0F736BF8E9929DDE749E54E106FFDCAE990;EFFICORT LIPOPHILE;0
F3B79BBD5083526EB2EC480DA405E27F9E3B6F80;CARDENSIEL;0
CB8B51734121941AE8753EC7B9E5271B4A3E320F;LOSARTAN ZENTIVA;0
0CCA6C3FC4EA974D66FF7462D554B6B153981CA8;CARVEDILOL MYLAN;0
F6187EF4C057C88B7ECB9940E970A6BC7F654A09;PINAVERIUM BIPHAR;0
F46FACDE27DDDB80E194F4A2F38C08039EA8A0E6;1;josamycine base|1000,00|mg;JOSACINE;1;25222F173B7E7CE43B3CE65AF6F3F69B54937647
26EEF4BC91D01B192D7CEBBBCF330665011BD06C;L72, solution buvable en gouttes *need to change!;0
9A267F76F4296076F51911D06EA989F9C380CCB4;VALSARTAN KRKA;0
5AF29E205169C2E7EAAAC4A5E654163F37E227AB;DOXYLAMINE CRISTERS;0
961725F8DE68343FF4D83042DC747E820EB49A84;KALOBA;0
331B1484E1F0456511CA75FB504D787792905697;ACICLOVIR MYLAN;0
A1007CF6A15C522121DCE6B47F4BBFD7AFDF80F5;1;dexkétoprofène|50|mg;KETESSE;1;BDC16CFAEAFD227B94D6DCDBD096F46DE6B57117
94663A25A866754209550366A7908A08CF00CEC6;PEPSANE;0
96B1B5C21F7EEC734BA69E6DAF53D602DC2C2605;1;dabrafénib|75|mg;TAFINLAR;1;829A5322133620D789F274AEF8E67999DB9EDE0B
5C46D8CFC1B4EF7DEB73331C1665F906DA8B1668;FAMOTIDINE EG;0
C90E54CBE2E93683322565B114D169CC8AD860F9;1;gemcitabine|200|mg;GEMCITABINE HOSPIRA;1;0E6A54519D9B2ED64FFD1914CAC1D24B6633ABF4
801AA8C496D1D18339CD32F5D76BE628E492131A;1;rétinol|1000|UI;SOLACY PEDIATRIQUE;0
F968B79CA2F05DED2EBD121A32FD7DF065FD02D7;BENZATHINE BENZYLPENICILLINE SANDOZ;0
24EBD2D30F06791B93A867C29FC7D196E8C7A27D;FENOFIBRATE RANBAXY;0
229A1306F44C1978A8700D8F1EF0DA73865DAF9B;KETOPROFENE SANDOZ;0
9B0466CBE062E0C7C1E81250CB63305191DB07F8;ISOCARD;0
E702EFA65A35EC6D71E03BA1D9E0EF1FE6347CE9;1;pipéracilline|1,000|g;PIPERACILLINE PANPHARMA;1;A86B45F5F586528BF78EAA1DE817488485C60EF4
173A2CCA941F82DEBC57B3EB36126575A8220533;EAU POUR PREPARATIONS INJECTABLES FRESENIUS;0
19F924BC2BB80B8B908158C4BBB0A9104C935DDB;OLANZAPINE RANBAXY;0
190D9318C7C3A569EE5264117ECD6DFF62B30E64;HEPT A MYL;0
2C42BE98FE3E749E7323AA2881268635727D970A;GELOFUSINE;0
A68E6F7576B0545F102A7FD80408C63355A078C7;PRAVASTATINE ARROW;0
41C201FB1A45A5A9CC6C092DD551D552C157BC33;PRUNUS SPINOSA BOIRON;0
43F3963D65C28BE3D93E76AB8B3ADA3CEE1C8499;1;buprénorphine|6|mg;BUPRENORPHINE ARROW;1;03524508422839261B03BD277AA3CF0C7BF94915
F7257CDF82B9B0479BFE2D79C9C836BD410B60BA;CORTANCYL;0
7E6B9B623F0281F480C17CFAF34B55F011E5690E;ALVERINE/SIMETICONE MAYOLY SPINDLER;0
1E59B2CE43F9B15168837B3BF19A119F346D433C;DEPAKINE;0
A3A34DEE9B1645045D3B7773E636CDD82D9FAFB1;SENOPHILE;0
110698C1C3EF7E3758ADC0CCCF2568760EA87AD1;RHODODENDRON FERRUGINEUM WELEDA;0
5F131B8E553B78D2D3E443574B2E0B1775A2F12A;RITALINE;0
9968DCA11FD0168333E8AEA53C59E46740D2C12F;GELSEMIUM LEHNING;0
0783BC0BF3367E3F4985AD258593E0FD6343A787;1;époprosténol|1,5|mg;VELETRI;1;4B5F816B91100F41F258D68211F4A876A5529B0D
8370E0448A5B3981401B3CC97DF15509D6A8B862;SPRYCEL;0
AC9825ECEEC192F9D57037837F92E0C865E438C8;IBERIS AMARA BOIRON;0
4F710C852F7959B6C67369AE88675305238240DE;VALSARTAN ALTER;0
5879C9E1D7A3F70924B8B865889EE64921744086;1;diclofénac sodique|1|g;DICLOFENAC MYLAN;1;CFD755AEEA0A70E0DC351683863340FD7D21972C
CAB2D5CFAED8412B6153E9A496F0980F84A4F810;1;rasagiline|1|mg;RASAGILINE ARROW;1;A7436CF2434C51D2CD6CA7792E1DDA20F8FFD7F4
F642DA9315A53E958B9BE168817E584FF53196C5;OCTAPLASLG;0
64EF10FFC1117F2DEC9B3506E8FE86FCFBD1B2F1;EAU OXYGENEE STABILISEE CODEX;0
999F299D70E4389F3E3B0E5BEF0E9D3A1ADD416A;1;rivastigmine|1,5|mg;RIVASTIGMINE EG;1;D442599752CA36621501A188A0C6DEE0BE289C37
5B00F65523C8FEDFDBE4A1D8038A7D46918D241B;EAU OXYGENEE;0
8DD782C93DBED2D18CBD2718004F33E0C8C20888;1;bétaxolol base|0,50|g;BETOPTIC;1;79151A4DE55C0521BD41968D73A4E02AEEB6A5D5
AD75647500F6655C42B6BE20B9510546994C0EA4;1;lévothyroxine sodique anhydre|13|microgrammes;TCAPS;1;054D29A84558CBF78F9FE9DC79A4BA50DFD35475
6CAAD12C43FCC55B4309E732E0B7A28F9883D95A;1;midazolam|10|mg;BUCCOLAM;1;A3018006D50B9BFF56B5582B7EDEB6EA78785F11
B4725403A16C334839952C46089D07BBF25152FD;OFLOXACINE BIOGARAN;0
0054AC552F917D226F49E29A04455BB2C5E92D8B;1;fenticonazole base|175,7|mg;TERLOMEXIN;1;0D7C171A3D0FBE5FF43DE31BD1C1BE604C822507
2DF35D69B8FF641E174AC55BFDF4F6C3CD645AF3;PERMIXON;0
E8DE1F7F2AE6BBD32F249AC5D28EEC0D8B60AAD6;IBUPROFENE RPG;0
A02167A40EE9EED5118ECAE326D2092C302F7872;SIMVASTATINE SANDOZ;0
5DFBD70C249B144688AC0D34F3637017D2422E43;1;lopéramide base|1,86|mg;IMODIUMLIQUICAPS;1;C174EDAC502AF2173C6352E038E57FC374291AD2
239276EC13B87E70F7A89A870D3E22340692F2FC;1;paroxétine base|20|mg;DEROXAT;1;3373C069DB4285EC072DA43AFC81EF7B73DC3B31
6E29A1E3B6E1CAF5030B80FD41FE7C708E9F0A27;ROPIVACAÏNE KABI;0
5EA876B426D971559A9AB21D68AB452461CC9799;DUPHALAC;0
5768A1DFA450E84F5E3CEEBB47107FD2D7D18243;SPIRONOLACTONE MYLAN;0
EA872F151D2F68683D9A68735D80BA62F3623949;MUCINUM A L'EXTRAIT DE CASCARA;0
EC701335A5961693E5EC177EEB3FDF921F32BE21;OXOMEMAZINE MYLAN;0
AFB35BD464CD55156672EF5D414842961E61973D;FORMODUAL;0
28A9CEEAF25D8A39AE79835C1FD55E60438AFFEF;1;pamidronique (acide)|12,6|mg;OSTEPAM;1;FEAA1EA983F08F36BFF28C0E0BD7B46F4F02D901
870939C62A2C5EDACD0109FF92F73C77C7D2ACD4;LAMOTRIGINE ARROW LAB;0
9B012B0451BEC8AE59D9191605F1CB831AB1EBF3;VOTUBIA;0
3722E8E62D807630620589B21E54E4EF2127B85A;1;pantoprazole|20|mg;PANTOPRAZOLE ZF;1;C6179414E077090C2078B04273E5D1DC90535734
AD34A74DAD437E671CF9E8B600D1D8093A61C133;1;venlafaxine|37,5|mg;VENLAFAXINE ARROW LP;1;83AF0B8C85C704E589C1E27E2E54612867FD130D
D3447BEA7EFD18208B934DE2FE95DA77297C7E26;TRACRIUM;0
DCE57C0D48B4C510E3D08B65E1E045AE7065E5E9;DIOSMINE RPG;0
D14785DC0C3181B6A9FFBEEE4EAC0D768A458F00;MYAMBUTOL;0
774DB5A0BB497C794E16439B2A49222B9EFECF0E;BIOXYOL;0
2B9A96E6C827BA2E4D9949D6A89D25F9DD309F2A;TRANDOLAPRIL MYLAN;0
34A8E1C58CBD459751651F1495660A051DF56A79;1;céfixime anhydre|200|mg;CEFIXIME ARROW;1;0147AB156430AEA81EBD45BDE5C2573D1CE7A347
791BDF6FABA980D1505D7E27D346A619BE634C65;1;dexkétoprofène|25|mg;SKUDEXUM;0
56E4FAB9D07629D546AEC9EE0B4EABEA1A843AB6;MOZOBIL;0
982AC4D112FE3611BA75EA9324AAF6A23270A9DB;LEVOCETIRIZINE KRKA;0
53792955783F7E7CD022A1F6D5D1EE593BB7FFA1;BECLOSPIN;0
A4CADB0A30FE57CF71E7AAA5B63D5487D5872718;2;amlodipine|5|mg;2;périndopril|6,79|mg;COVERAM;0
751494ECC0C5AFCE0E39BE97F4CE028EDCF034C7;INTEGRILIN;0
1F9FD45D8C866240D142751E23A7C5D1FD23E4F3;REMEX;0
437D045E531729AB81A87478D7BF20009F4EC53A;1;galantamine|8|mg;GALANTAMINE ARROW LP;1;A60878F588938DCCA14D6C2703CD625510A0E728
2EEAF1482651F774E50830F9DBCFE88C5B065C7F;TEPADINA;0
6E4C957DE568F1B2E598A94C50AC972B30F65485;OLANZAPINE ACCORD;0
9A3C236EF7570D5FCE12882741416DD262964AC5;THUYA OCCIDENTALIS LEHNING;0
BD82730A5B4D2E8B1C379E319EDAF9290910FFDD;PENICILLINE G PANPHARMA;0
75CC5FB0F3B251D505647A15346B1821CB62281D;ETOPOSIDE TEVA;0
6754602CE57BF8FA30DF186823F93717CB2AD05E;REVLIMID;0
71A095EDF7FC6AD735C0D87B54E7A47AAC3C6532;1;tiagabine anhydre|10|mg;GABITRIL;1;28DDD5BB7AF2766E2D56438080DC3A36483BEB7C
BECBA76849ACCC372E1BA8F0501D9DDA317077A8;TRAMADOL ARROW L.P.;0
A334A9EFCB232A47CFF6651F9708B913C61D8DC1;1;venlafaxine|37,5|mg;VENLAFAXINE MYLAN PHARMA LP;1;92401468E47786731C6A42F5DAD1DBC79DBA9C81
49348F4F9B66E49774F562D4C81656C5053101D1;GABAPENTINE ZENTIVA;0
90301026B7AA8F58C8AA2B28EBA5ADB3A44EB9AA;1;adrénaline|1|mg;ADRENALINE RENAUDIN;1;B9C3097D96CA4B3ED58E56F8078C26A38FF2C03A
D7345495790BA7A0DD67A0FFC70640B9ADCAC118;METOJECT;0
5A767B34C267AD968CEF3F8DD32F406F46D3A43E;1;ciprofloxacine|250|mg;CIPROFLOXACINE RANBAXY;1;20F6F3473A8BD2E8E07002D6E90B99B1743D4C62
5DC2A99348D993C37A3C3E6E8D010F7FC733ADDE;1;zuclopenthixol|2|g;CLOPIXOL;1;449FAC854C756CC267928670A73333DEFC3195D2
65EAF2F0E60F47D24923CCA812FAFF0B4D22C3BC;EPINITRIL;0
81A9903FD9F8665F3AA3DEED99F59C4A12963524;1;pantoprazole|40|mg;PANTOPRAZOLE CRISTERS;1;9EF922C4A26551F6D9A07706838DDA62F2FB4995
379BED3C0BD6A8059CDE616CB25C84FC27159333;BICALUTAMIDE ALMUS;0
071EAAD3192351DC07527A51D77AD7AE57FCA615;CAPECITABINE MYLAN;0
F7883354B500867F2FA16E6ADC09BA3F22833784;IBUPROFENE SANDOZ;0
CE335D853500911BDD25EEAA3D77BDD73567F133;PREGABALINE MYLAN;0
E61D55E787663CE3F402D74C23A4A06D5FE65F9E;IBUFETUM;0
1A0D07BC425D6281E569091109A3D5FA8C288072;DONEPEZIL CRISTERS;0
F91E1EB603C6CC49FCCB84D0F725859F21CE2D04;1;glatiramère|18|mg;COPAXONE;1;A44FFE1541B29B704D4771C99B694AA6B73CD135
3D59F46BDA67F503C88EAD7175A33129810113B6;FOSINOPRIL ZENTIVA;0
8B73A6295BD15402986B09BFADAFE940A2765D3E;1;bétaméthasone|4,0|mg;BETNESOL;1;2F15B184BBBA7E186573424C2A5B6DC8812A0C07
CB1A4F272D821CD980026CAC35182C91FEB04889;MIRCERA;0
B56C0E4A41A7963A305C064DFA870B838524519E;TENSTATEN;0
C1C7025E321524A3A37D14E9052987EF2E977801;PULSATILLA LEHNING;0
8793825048D1F97EBF6D04F4C419CB96FB8A6FAC;ENALAPRIL EG;0
0E21DFFED87C6EAF101AE30E1373E0D3BC1BE904;2;lactate de sodium anhydre|3,925|g;2;glucose anhydre|15|g;DIALYSE PERITONEALE CONTINUE AMBULATOIRE;0
08BC781A407E5F047BD11BC9548D2BC76967FCF9;NephroMAG 0,2 mg, trousse pour préparation pharmaceutique *need to change!;0
6FFDC5163E163B623DE51724B4CE2E00D7511C3B;MAXILASE MAUX DE GORGE ALPHA-AMYLASE;0
02A631C677F6BF3AC8CD97A0D6FD2C9203446E7C;TRIATEC;0
E24CC0CEF0745A0B8F8BD7F13B133518278B6896;MEDROL;0
3EEB1072A4E0C980B821E5FE8EC022BCD407008E;1;péfloxacine|400,00|mg;PEFLACINE MONODOSE;1;E6B8329B294DA14F21919ABB165BB065238EAD52
BC20F2CDC54588490C53BAFDD725FC57C9AE46DC;XALATAN;0
A3FEB88C39806DBE4FC7BAEC2168669BFE822B9A;1;terbinafine|250|mg;TERBINAFINE ARROW;1;C955B37519AE1E6906BA7E8DC110042322C03FCF
95F7AC71A65C5E2FD506CB3781DB76D47C8D91D8;CONCERTA LP;0
6F881DC0CA0AF3E755544CB692327347CE2D6DF6;1;ketotifène base|0,02|g;ZADITEN;1;E43C949FD1A9F4E183A1E6CFAB4523985BB6029C
764C65D4972B9C228967528D72174B698542961A;RETACRIT;0
28C795FD8EEA7993EC27BD53463F6A017A40913A;CELIPROLOL ZENTIVA;0
CC0A006851C0DBFBB19ED916B16DDD20C7006924;DOMPERIDONE BIOGARAN;0
F349C6AF27F8FE681A80808495D2B6D71EB2B7C0;SPIRONOLACTONE ZENTIVA;0
868C73D5A084E267EF14300B8309797B642C3A4C;IBUPROFENE NEPENTHES;0
42885F1FD99EE4B9AEEA1FA95FDE0ED21548C497;1;sertraline base|25|mg;ZOLOFT;1;5B4394C1448BE00D81D3CAD99B0CD02D94B93AE0
4B27DD8D1C78A8CAB2B8C460C1D205FA2F01DCE6;VERRUFILM;0
0631AB6DDEA94609CF7AD608F69F60F1E5D9D0C1;1;périndopril|6,68|mg;PERINDOPRIL EVOLUGEN;1;CA1098EB4F0AC9EE05F11265C0BC83598C3DC17F
8D1327ED16A62822B80754A310575E1505B06550;1;oxycodone|17,93|mg;OXYCODONE SANDOZ;1;5672225B8A913596419D6FC636D8EB45EFCCCEA9
88B541CBA70ACC02B74B908AEA18CA69FB0594B6;2;amoxicilline anhydre|500|mg;2;clavulanique (acide)|62,5|mg;AMOXICILLINE/ACIDE CLAVULANIQUE ALMUS;0
08E2C9FE03CD96883D83EA6AD9648B70519CCD9D;SOLIAN;0
B4F359AA87C8EB875D7C54633D8857BEF97BD140;1;atorvastatine|40|mg;ATORVASTATINE TEVA SANTE;1;0FF9164A1076394E022FE66878B6DF46460EF0FB
86021C0E7BF38A32A85FC58C4670F0C2F03EDCEE;DOLIPRANE;0
449A008B5C13D669F6339621A2C93D9F0DD46C01;NORADRENALINE;0
6817CBB134E02ECB4CC81FE6C2282E983F3588B8;ALFALASTIN;0
43F7EAC910A43A71FF21E2CF08A80FE62572FE71;FINASTERIDE ACCORD;0
C579DD1EBA10CFF718C4BA42FD152E3B69FB1B86;FINASTERIDE ISOMED;0
1093A8F88E0192E56AEA5F88ECD352470F301862;1;périndopril|6,79|mg;COVERSYL;1;F0AEE422C3687F095EFD78437BC9D99DE88B6B2D
2286C5A59ACA382C7E0C7112340AB8045F23E398;1;acide alendronique|70|mg;ACIDE ALENDRONIQUE PHR LAB;1;914DEF6A1A3F6F7CFFF8FEE4E920AAD261E96C70
CD4DF50C8C395D347E99C29A23603E926FAA7200;RETROVIR;0
C123F9C96C872ED213D07115BD1A702CD1547276;GLIBENCLAMIDE TEVA;0
4D75D85FE913B35144AADC10F6BA31DA08D508C9;RAMIPRIL MYLAN;0
9EC470F1B11A8EE543530BA784E3B56E64DA0505;TADALAFIL EG;0
682CDC21D80A68AA897B4809B96B8A93BB65BCDA;PROTAMINE CHOAY;0
2EE45C7AF5B126EE8956A08CAAC8C917928911BE;1;ciprofloxacine|500|mg;UNIFLOX;1;000E2DEBA00CFD36D96507D311FAE5AF18711EB6
BF4F7137EB834CC6230C7A03AA9B3C5645A5D18E;CREME AU CALENDULA;0
3CEAC3EF331DC478771F60041CD20608A1588F9B;LEVETIRACETAM MYLAN PHARMA;0
416DDE547CE7C1D0516AF092E14B7D7D9569BB1C;1;bazédoxifène|20|mg;DUAVIVE;0
A387BB3A5FB0D7283178F28386B18D5ACAF58A53;1;darunavir|400|mg;PREZISTA;1;5ACE135B21F54A16F128F9886A0542A4DFB8CE4A
5067DECB0C05A83D1CDD4AD27022CBCAC7C32317;1;fosfomycine|4|g;FOSFOCINE;1;B537515E32F8B585D13FB06E491B2AB129D67A32
CBA13EF5977C86BAE09BFF0BE2BA99AAA358834F;1;paroxétine base|20|mg;PAROXETINE RATIOPHARM;1;BF0A80A013F10F87FCE7C225B70A01309B33FAA2
328D460B8774EFFA3914175D5CAA6454B492E6A0;DIAMICRON;0
503350D0EB2D55467D92460C45A30F551A8362A3;DILTIAZEM RPG;0
2D8792E56FE40F0E7A6D3193B375A3B938047DEE;1;tapentadol|100|mg;PALEXIA;1;6E9B6E33FC51E4FAA928D9E8C6796FD8A960AA7C
168813ECB5083AFB5820FC8C748FC42A6F26941A;1;pantoprazole|20|mg;PANTOPRAZOLE BOUCHARA RECORDATI;1;1099A6C7A93B5FD9D51C88B77918568EA2E22EC4
7693A52925BC8F702D2104D88BE95EB45664C36E;PERSANTINE;0
41A1A15830720BBB1E3C14C53F090860C17B768F;ARKOGELULES CHARBON VEGETAL;0
DC097705498E2297A05C1B16A1C5E8F1BCB3D5B1;SAFLUTAN;0
679BE488EBA5030B4C37A01C0DC4D6095B8829F0;PARACETAMOL BIOGARAN;0
2B43A1FC5AE9AF20FC04BCC9CFB3DE8DC8CDB881;1;montélukast|5|mg;MONTELUKAST PHR LAB;1;267218D5D0A50A87E2F6081AD5E9F47F53880B49
8ADA67C063179BF42C699663909AF48FF8455109;1;cisatracurium|5|mg;NIMBEX;1;8DD062D4350FA620A921F920F66756249AFE9F06
434ED1A408BAF770A3F0928EE306D312D20DA892;1;bromure d'ipratropium anhydre|0,5|mg;IPRATROPIUM AGUETTANT ADULTES;1;C4AFCD4DBEDC36846AC73F19C5516A08314246D5
5010C7EDC1EDBF644A0BA2B198DA6FD5DED30865;1;ropinirole|8|mg;ROPINIROLE BIOGARAN LP;1;18AD9AC1EB787D81DCC4496239CE80F03D2EA560
A2FDCF32027245360B77B58BA7D8CC574767DF05;ACICLOVIR ARROW;0
CFEE3322693400AF3BB4DA90D4FAA01D7C43B458;CALCAREA IODATA WELEDA;0
7724AB3D7E21E41D05D517CD4C9DD6238874DDF8;LOSARTAN HYDROCHLOROTHIAZIDE RANBAXY;0
0916FAEFEBB420D941E4BA6D2B5ACCD15A5779D0;PREGABALINE TEVA SANTE;0
A80B8E3AC805743A9E339B40062E8ABF4EC0961F;1;calcium élément|600|mg;CALTRATE;1;93F5035B318358E0DBB9CF5B74E286B543CF05B3
5FAF42403F030B1F7E8469EFA5FB76315BB3DF77;ADEMPAS;0
9A995C1404065E95DBC7CB3D0215868159219CB2;FENOFIBRATE TEVA;0
92852B50C248CE1A2094082DF131634F4F86C874;1;fer|20|mg;VENOFER;1;FF600F46480BDE55D0A5BC6F53AFE23AD9BE6307
91D98270209684EDC2004468EE47C381CA457B30;LEVETIRACETAM MYLAN;0
D1C2D105B4F687AB0E74D9517CAC09B8C286063E;MINOXIDIL COOPER;0
421EE1749C6CCF1B11F6E9EF5B7A6FB7A1F1DDA4;ALLOPURINOL EG;0
E772F04472E6DAEED85157D970196706C2F3C988;1;topotécane|4|mg;TOPOTECAN KABI;1;48D856264EEAC7C29219DA2CCC890031033EE313
20A3642679DF4F149F303783CBE5D774BF94A685;GABAPENTINE RANBAXY;0
DE74986323F3B0BF2A0CBCF47847F79E2C0E91BD;REFACTO AF;0
5AFE388B61F5E7BF8CC8CFE70EA781240B7AD975;CHLORHYDRATE DE PROCAINE BIOSTABILEX;0
C951692CCA9AB96970A2B1BBC2E686A5E73F160A;HAVRIX NOURRISSONS ET ENFANTS;0
2D3D86321A4E09BDBBA3831A55655235141ACB15;ZIMINO;0
C580F327E207C814ABFEC71E3F9179C4B87E8124;1;rosuvastatine|5|mg;ROSUVASTATINE EVOLUGEN;1;DC007B4E17F12D4897577E7CC63F9019D5777335
1445FDEBBA131DD31A53BE4A53FDD69EC4581988;TRAMADOL CRISTERS LP;0
BF7613A5408F81E7FF5BB57374CEC2A56A7868AB;RACECADOTRIL BIOGARAN CONSEIL;0
C974AED0ECEB33A6B2F3431C08896649C5BBFB9C;1;magaldrate anhydre|800|mg;RIOPAN;1;388C1DC83265B70A14BCB89AC115E8520CDF5AB9
9DF1FA6FB5113B22C1AC4C644D1D253048A7E3E7;LYSOPAÏNE MAUX DE GORGE AMBROXOL CITRON;0
F24E629A120D056730CA96516C5F4DDA6330255E;TETRALYSAL;0
4133A3BE3F52EB9652ED4CE521F585F550768A6B;OLANZAPINE MYLAN;0
396A4CDB05600527E48E66BA157EF741883FF488;VIABORPAX;0
38A0327168DC51F2C26F5433D5659EF368838E7E;1;terbinafine|250|mg;TERBINAFINE BIOGARAN;1;D3D86F3AE6976812019DE444ECFD96F885FCB0FB
71DF59113222740CE8CAC2B947EDAF978D032372;INNOVAIR;0
6F30818F3F4E2DCB8A56FB94AA35AF7B9BD09C00;DERMOVAL;0
58431E24482F1C30D1CE6BAACE65A9985080616C;ANGUSTA;0
F37DC4C0CE05A7B6C0536DA71A4B029CE6C46958;MONO TILDIEM LP;0
E000580831C6B6D9D8DA8BB5403C65AA4B7486C7;MONOSEPT;0
9DC87C711FDFDD74FEC29BFE11394B0E3DE9DA80;CANDESARTAN ARROW;0
EEDB36345BB41F4317C1038A9B9C05B20DEC22AF;LEVONORGESTREL EG;0
507F00D06CD40CC84573A48B78E2E2DDC5531694;1;oxycodone|9|mg;OXYNORM;1;E052EAE27F62811DCB7AB5CAC0AB12B50C08CFEA
4A3A6C51877DD0885B5626843F3B443DA9934664;1;palipéridone|350|mg;TREVICTA;1;3DAB5BB9967A5D3EAB2BB0AD2E4171296B7F7BBD
05D368B17393450F3BD5DBC650D469DA87F93440;XANTHIUM L.P.;0
0ABD47C7518B193265B3CBD552502EF95DF7C68D;ENALAPRIL ZENTIVA;0
3AF7105611F84F547092976277CD8485C4381D10;EFFERALGAN;0
2723B8E6654B8B5092A4C06C1D11660B89435C97;RABIPUR;0
C5EF0337E05E5CBAAAEA2382DECD7C1533534B07;MANIDIPINE BIOGARAN;0
9ED3B05EF92F14213B892A6384AD05B0A6A72299;1;ranitidine base|150|mg;RANITIDINE SANDOZ;1;3587A4D25D9F95206429FFB4D6B9FAB3D37D6E33
F5C43CB87BC5640E8A3A5A2BEC6E3DAFC2EC850E;RAMIPRIL KRKA;0
EA02C6D686AA8A27F05E8EF142BEDE9A7E4DA230;AVODART;0
17B3CD27238E241AA397F78C4A0736FC34556A7C;LAPIS ALBUS BOIRON;0
